Living Arrangements,Health,Education,Deprivation,Digital Exclusion,Transport Access,Car Access,Public Transport Access
0.59692264,0.23977524,0.4753774,0.061957754,0.7876121,0.50690466,0.21055964,0.8485034
0.7585223,0.28858402,0.6044584,0.21695979,0.9171961,0.57115924,0.37707266,0.8046027
0.8257309,0.21727876,0.5319967,0.35258657,1,0.5790854,0.59335184,0.60344845
0.64835554,0.45635077,0.7802008,0.46453246,1,0.689045,0.67206246,0.7345655
0.35618436,0.92238945,0.9516589,0.5334223,0.6450691,0.38688582,0.80561244,0.024427652
0.21503696,0.3982017,0.8275736,0.38272586,0.29519182,0.5883594,0.7911829,0.42331415
0.65953976,0.13339971,0.4753332,0.0425825,0.63211083,0.5436972,0.32386,0.8054115
0.7074466,0.34248066,0.52249426,0.11577791,0.70986104,0.57734615,0.44403356,0.74944776
0.4331987,0.10778612,0.45265672,0.06841618,0.34702557,0.34621677,0.07159856,0.6808358
0.3376828,0.4690062,0.6239331,0.44515723,0.7487366,0.6893949,0.59638417,0.8109114
0.4299665,0.1936801,0.3756783,0.17605649,0.5932353,0.7873072,0.5941344,1
0.60185623,0.62508893,0.7895485,0.87787133,0.70986104,0.81623495,0.94509786,0.7042371
0.63076615,0.29718402,0.42507938,0.13730596,0.7616948,0.43329647,0.49705356,0.4215485
0.79829824,0.15371121,0.55072707,0.1136251,0.7228201,0.5360357,0.4826427,0.63200897
0.44760728,0.84216547,0.7727118,0.55279756,0.8912788,0.5709719,0.65792185,0.523396
0.3033248,0.74671185,1,0.4731437,0.6061944,0.71751446,0.82553893,0.63541496
0.21519172,0.8945174,0.9820291,0.9941228,0.4895686,0.7522922,0.8521076,0.6752101
1,0.37466574,0.40840903,0.18251488,0.8912788,0.688365,0.5337684,0.8715619
0.67738223,0.426219,0.9234917,0.4666853,0.96902984,0.6247737,0.80561244,0.47837126
0.3244166,0.43448097,0.8636234,0.49897742,0.54140234,0.77044284,0.74328905,0.81866425
0.33617797,0.10081715,0,0.001679192,0.21744162,0.38957536,0.14803796,0.6871344
0,0,1,0.292308,0,0.47595283,1,0
0.6184132,0.9416799,1,0.636757,0.9171961,0.8481255,0.91227776,0.79791164
0.37762257,0.28630465,0.58730304,0.3181417,0.4118176,0.5039932,0.49367213,0.5598352
0.7527804,0.085253865,0.22294565,0.13084756,0.8005703,0.4283033,0.0537516,0.85532236
0.41844752,0,0,0.018901635,0.39885932,0.38574937,0.16827102,0.6596005
0.3547571,0.1340421,0.09289115,0.19327894,0.37294286,0.56536067,0.24160583,0.92900443
0.58267075,0.468615,0.03906055,0.2557103,0.4247766,0.47173822,0.26759693,0.7243606
0.10633531,0.37025997,1,0.292308,0,0.78470534,0.5891694,1
0.2952008,1,0.7060216,0.8025231,0.4895686,0.91395015,1,0.8357976
0.17961982,0.30248627,0.6130647,0.6647435,0.54140234,0.89087164,0.94509786,0.8466607
0.7188913,0.07990522,0.11747161,0.001679192,0.5025269,0.12683083,0.002175986,0.3316207
0.007937497,0.35544434,0.58619213,0.69488275,0.12673312,0.9712287,0.94509786,1
0.001890081,0.19057287,0.52836114,0.34182253,0.048982143,0.44683504,0.59638417,0.34805256
0.14153615,0.74871886,1,1,0.4247766,1,1,1
0.8470404,0.43787378,0.25686038,0.17605649,0.7746531,0.6008537,0.57803077,0.6603081
0.39305034,0.5853226,0.6914762,0.48390776,0.8653623,0.8609004,0.8731054,0.8614613
0.76477027,0.25261876,0.5282107,0.09640265,1,0.4955785,0.37870225,0.6587479
0.8549707,0.54290825,0.42789418,0.2858496,0.63211083,0.58619785,0.60236216,0.6080102
0.5966042,0.4208685,0.6957767,0.3956427,0.8912788,0.6327011,0.5583427,0.7407683
0.47734806,0.13859728,0.15181036,0,0.5673188,0.57251793,0.18426794,1
0.65939987,0.22023265,0.40033382,0.22557102,0.5802771,0.58872676,0.4248547,0.79034334
0.883049,0.55228066,0.698146,0.4666853,0.9301543,0.73972994,0.7090456,0.7943007
0.3489227,0.18950918,0.38433254,0.19543174,0.29519182,0.5995892,0.33136174,0.9045644
0.25596374,0.9393175,0.61611426,0.33536413,0.23039985,0.6536121,0.64947194,0.689542
0.2718553,0.4764387,0.81403464,0.5183527,0.81352854,0.7423525,0.8679358,0.6404149
0.0779146,0.3779355,0.6702273,0.53988075,0.25631714,0.42390296,0.80561244,0.0950647
0.36567733,0.24152511,0.50985307,0.15022282,0.6709863,0.5770191,0.4328057,0.7600516
0.49492612,0.23251458,0.5328637,0.15668122,0.5673188,0.7011661,0.5373711,0.89238644
0.5370296,0.7334507,0.7371025,0.7185637,1,0.7481248,0.97507,0.54429543
0.24198028,0.60192263,0.6991111,0.4774493,0.5932353,0.78256553,0.9496712,0.63541496
0.2973841,1,0.9379782,0.85849607,0.54140234,0.6291514,0.7219211,0.57041633
0.22974071,0.3095864,0.5390642,0.45376846,0.4895686,0.59455806,0.4328057,0.79351985
0,0.32778847,0.032020275,0.049040925,0,0.41794276,0.88930374,0
0.586704,0.7702822,0.70699847,0.3267529,0.51548505,0.44393554,0.439463,0.4994408
0.044262152,0.8683347,0.72516936,1,0.73577833,0.55330336,0.90217924,0.24542308
0.5674253,0.43647897,0.586882,0.31168327,0.6580273,0.513225,0.41740584,0.6537179
0.50942737,0.25783542,0.26435,0.05549934,0.54140234,0.62561643,0.31331065,0.97228116
0.39348447,0.06527848,0.42615113,0.029665671,0.45069307,0.5404261,0.15890697,0.96412253
0.44493708,0.42834598,0.61626124,0.2535575,0.8653623,0.67653453,0.73586965,0.64688534
0.7136194,0.36110663,0.599371,0.2212654,0.8912788,0.6619502,0.55140984,0.80351496
0.80985165,0.13117556,0.17836475,0.11577791,0.5932353,0.52188945,0.29839242,0.78926504
0.13169338,0.8128576,1,0.8757185,0.6839446,0.795108,0.9526376,0.6563823
0.16502258,0.63902485,0.7123438,0.24279344,0.15264964,0.858539,0.77168345,0.9583771
0.52389354,0.41926554,0.5567931,0.24494626,0.5025269,0.86678195,0.7711513,0.97463876
0.04100273,0.4764387,0.60089165,0.5355751,0.4895686,0.6392716,0.56909347,0.7425556
0.79644924,0.5323823,0.6411316,0.7422445,0.6580273,0.8276692,0.8296004,0.8415536
0.2337047,0.46582082,0.8514515,0.580784,0.52844334,0.471722,0.92649984,0.06542677
0.30767956,0.38306543,0.64409924,0.40640673,0.52844334,0.7025335,0.5802897,0.85207725
0.30013126,0.5937941,0.8116827,0.49897742,0.2822336,0.5672491,0.7371377,0.4370762
0.5609561,0.29431754,0.6306325,0.20404296,0.6061944,0.5543641,0.5802897,0.56933665
0.8923762,0.57519233,0.7742791,0.41071233,0.63211083,0.8430533,0.94509786,0.7554125
0.16264056,0.44891083,0.9444929,1,0.37294286,0.39530623,0.84610814,0
0.48169154,0.5917022,0.7680888,0.6755075,0.4895686,0.7135041,0.7490642,0.7042371
0.37772158,0.2991148,0.6288729,0.34612817,0.5025269,0.45021448,0.36100242,0.58988297
0.5477358,0.51269484,0.6504121,0.4623797,0.5543606,0.7068224,0.6964499,0.7441013
0.5191011,0.09051984,0.32975662,0.12223633,0.4895686,0.6025684,0.49297255,0.7486385
0.48537475,0.12097076,0.51183164,0.27939117,0.5543606,0.4707618,0.37502676,0.6150676
0.5612935,0.4831955,0.67482156,0.3934899,0.8653623,0.8399689,0.7856859,0.90893877
0.40168688,0.64986396,0.78529257,0.42147636,0.6969029,0.628876,0.7936565,0.4981553
0.7236145,0.28845692,0.66909844,0.37626743,0.70986104,0.73056746,0.66076213,0.8250998
0.34709355,0.717754,0.7381985,0.33536413,0.7746531,0.594905,0.48014632,0.7468413
0.43835345,0.27786013,0.63783896,0.3633506,0.4247766,0.60145074,0.51221186,0.72726643
0.91367257,0.6489792,0.857239,0.63245136,0.8783206,0.7192432,0.8207373,0.6435157
0.15379617,0.43271804,0.8700225,0.7293277,0.4118176,0.6839687,0.79211384,0.6048274
0.5993474,0.72873497,0.80270654,0.50113016,0.7876121,0.7224907,0.7598987,0.7105511
0.32656148,0.46088952,0.70141035,0.30953044,0.4895686,0.74838984,0.71076226,0.8091089
0.16751914,1,0.8915547,0.81759274,0.5932353,0.7018383,0.6954923,0.7355481
0.3493774,0.6622515,0.6530385,0.4021011,0.51548505,0.6060957,0.5817869,0.66655505
0.27840477,0.70264554,0.7848957,0.62599295,0.4118176,0.8436751,0.90407276,0.79762405
0.690762,0.544007,0.8537994,0.5764784,0.7487366,0.89815813,0.88280344,0.9228593
0.5167274,0.6061123,0.8089992,0.5355751,0.8783206,0.6144124,0.85947317,0.4047389
0.59451455,0.6120685,0.9585438,0.5893953,0.73577833,0.84370416,0.8971498,0.8046027
0.5277054,0.10752573,0.18524271,0.18466769,0.5025269,0.53555685,0.33792576,0.77581215
0.50063145,0.26832837,0.19369383,0.27939117,0.5673188,0.6996794,0.46323895,0.96368164
0.5606087,0.37496158,0.43479246,0.53988075,0.46365136,0.6062808,0.5387229,0.70997226
0.27501044,0.12958817,0.13606021,0.057652142,0.1785661,0.65226007,0.33643395,1
0.1801086,0.6470209,0.6833052,0.48390776,0.45069307,0.8064102,0.7458329,0.8847541
0.31898198,0.3061103,0.41374162,0.4666853,0.32110912,0.6637099,0.5421398,0.816143
0.5892284,0.57794,0.64722425,0.60446495,0.8653623,0.878477,0.8182929,0.94981384
0.28895319,0.8063309,0.97195625,1,0.4766096,0.84762454,0.86735195,0.84188133
0.2840865,0.6136052,0.7243865,1,0.6969029,0.66779405,0.8561951,0.50988114
0.39421633,0.71962225,0.7547262,0.75946695,0.7487366,0.53676015,0.80561244,0.3104217
0.3103202,0.7857419,0.79699236,0.7056468,0.5932353,0.40862405,0.8113447,0.06017685
0.29630738,0.74896413,0.9683796,0.6496739,0.54140234,0.6756786,0.68937457,0.6917472
0.40695834,0.6974053,0.9369581,0.8498848,0.5543606,0.80658996,0.8934366,0.73749346
0.77848756,0.29786536,0.7091269,0.34182253,0.83944505,0.57263386,0.7180285,0.46646082
0.23359798,1,0.7928501,0.6001593,0.45069307,0.6431825,0.52664137,0.7924706
0.752289,0.88162243,0.73496306,0.7573141,1,0.8825936,0.9233033,0.85265887
0.13606319,0.84806424,0.9102206,1,0.4118176,0.8668045,0.7458329,1
0.08914489,0.7241891,0.8445225,0.7336333,0.1915251,0.62800854,0.6884446,0.601712
0.0797937,0.6852171,0.87920254,1,0.4895686,0.9419899,0.88930374,1
0.59887505,0,0.16513813,0.025360059,0.26927537,0.5516585,0.2021541,0.9423094
0.91115326,0.12933664,0.205445,0,0.83944505,0.5881158,0.33952674,0.8745055
0.5032262,0.37565884,0.37890399,0.40855953,0.8912788,0.6846124,0.55453855,0.843631
0.653875,0.009911125,0.052132998,0.03827689,0.3081509,0.4584167,0.06399152,0.9025456
0.54877806,0.03664511,0,0.029665671,0.4766096,0.50102115,0.20117529,0.8466607
0.91670835,0.4175108,0.24810322,0.15237561,0.7746531,0.5422808,0.38715592,0.73941284
0.5334894,0.09511854,0.071454056,0.089944236,0.3859011,0.45920146,0.14100507,0.8270296
0.40016386,0.081813484,0,0.046888113,0.12673312,0.38674733,0,0.8297758
0.59198093,0.40747726,0.5822521,0.24279344,0.83944505,0.61202466,0.5585719,0.7010838
0.9980681,0.6581944,0.6644989,0.19543174,1,0.5917307,0.4193449,0.8015855
0.49835578,0.4544016,0.5768705,0.27293277,0.37294286,0.40005893,0.318053,0.53712434
0.6810224,0.4953578,0.5208728,0.18251488,0.7746531,0.31536907,0.35454893,0.3390211
0.2519548,0.43344072,0.69200426,0.24494626,0.15264964,0,0.0917749,0
0.7179229,0.25390843,0.3396011,0.20834857,0.6580273,0.5700028,0.6164472,0.5630213
0.52644813,0.13111277,0.37386572,0.10070827,0.8264868,0.5926788,0.40918,0.8135595
0.40764645,0,0.30780867,0.001679192,0.23039985,0.4693418,0.17382519,0.8135595
0.5842747,0.33946493,0.37251458,0.111472294,0.61915255,0.47971934,0.4757703,0.53141713
0.6698029,0.4034815,0.5691407,0.24064067,0.52844334,0.61071414,0.5221419,0.735013
0.52643615,0.12704712,0.36243278,0.033971276,0.5543606,0.5311994,0.27556753,0.82985544
1,0.41816783,0.41280353,0.1868205,0.73577833,0.64821714,0.44037008,0.88834906
0.52962255,0.35042033,0.48069242,0.08133301,0.5025269,0.7181377,0.49631846,0.96582484
0.88899595,0.16944365,0.32022437,0.03827689,0.81352854,0.65128034,0.38715592,0.94740856
0.41090116,0.37864247,0.3567539,0.12654194,0.5932353,0.57383335,0.38715592,0.7996222
0.4010317,0.26302996,0.35915005,0.05549934,0.5025269,0.29194027,0.33136174,0.31750083
0.4534307,0.28655705,0.2061123,0.0770274,0.4118176,0.58940303,0.28571194,0.9307766
0.5274319,0.30580902,0.52337193,0.09424986,0.73577833,0.6992483,0.6371429,0.78895515
1,0.30538496,0.64826834,0.14376439,1,0.709295,0.5771301,0.8681393
0.49496475,0.04306263,0.34602597,0.2514047,0.2822336,0.5270786,0.33136174,0.7661978
0.63879657,0.070008315,0.24717341,0.005984804,0.54140234,0.4486387,0,0.9478785
0.6268632,0.5680724,0.7484909,0.5657144,0.7228201,0.6841856,0.6853663,0.7119888
0.16480178,1,0.8896939,0.8692601,0.43773484,0.7243813,0.7009983,0.77305925
0.07677057,0.5472245,0.80913484,0.3633506,0.4895686,0.7185836,0.6418686,0.82112545
0.5600345,0.5275936,0.431699,0.21695979,0.7746531,0.59187704,0.33418676,0.88702273
0.2142248,0.62508893,0.945898,0.9424555,0.54140234,0.81942487,0.9905118,0.6649102
0.2927251,0.8034692,0.90340763,1,0.5673188,0.8077724,1,0.63318646
0.16862133,0.8965372,1,0.9424555,0.45069307,0.8102647,0.88930374,0.7486385
0.16312064,0.93608093,0.95526534,1,0.5673188,0.7062244,0.97477573,0.46463418
0.1825478,0.36550567,1,0.8757185,0.46365136,0.7673673,0.7317672,0.82431734
0.42868704,0.20944557,0.5008493,0.12654194,0.46365136,0.53947335,0.42900154,0.69220996
0.4331215,0.07843969,0,0.08563863,0.35998464,0.4207704,0.23498994,0.6597096
0.43040538,0.3033528,0.219783,0.29015517,0.43773484,0.49848685,0.253735,0.78926504
0.6644084,0.060379613,0.12547296,0.016748833,0.6061944,0.5703743,0.18017745,1
0.42356446,0.56785464,0.7788186,0.6582851,0.33406734,0.7447254,0.8545229,0.6583557
0.7619802,0.13106176,0.12302067,0.08133301,0.7487366,0.48512867,0.23131698,0.7861926
0.3365244,0.2632109,0.6586354,0.26862714,0.32110912,0.7365262,0.6124786,0.8847541
0.53605884,0.17680342,0.34135324,0.13084756,0.5802771,0.56240374,0.49705356,0.66791433
0.55930513,0.08158652,0.2534254,0.008137607,0.52844334,0.35301134,0.22412093,0.5412791
0.0797937,0.6115753,1,0.6776603,0.54140234,0.48339254,0.7458329,0.26836377
0.72599906,0.15052108,0.43224126,0.102861084,0.9560708,0.39844057,0.2867264,0.5653628
0.13050939,1,0.7088344,0.9790532,0.3081509,0.94620645,1,0.8973499
0,0.544007,0.4641861,0.2557103,0.048982143,0.805796,1,0.62941515
0.30274922,0.34303465,0.09774993,0.436546,0.4895686,0.5535733,0.56649446,0.58162296
0.64766395,0.037590753,0.10324019,0,0.83944505,0.34421563,0.045318227,0.70329756
0.69550496,0.12097076,0.30682138,0.117930725,0.52844334,0.39827752,0.29266575,0.55911225
0.020275915,0.34527674,0.18152304,0.4688381,0,0.8228398,0.97299504,0.6889433
0.5151055,0.6519804,0.8685544,0.5721728,0.8653623,0.7896213,1,0.5985501
1,0.6305273,0.34033367,0.23418224,1,0.74549645,0.5761363,0.93821365
0.5694879,0.015434817,0.02440071,0.003831994,0.24335885,0.27583852,0,0.6181369
0.010704104,1,0.3204524,0.6755075,0.13969135,0.68064266,0.63330686,0.7572875
0.024022244,0.959552,0.88477606,0.6991884,0.21744162,0.38867494,0.4515339,0.38192022
0.031822138,0.74671185,0.9372713,1,0.11377412,0.80418736,1,0.62634546
0.020805882,1,0.6339655,0.9316914,0.074899375,0.9712287,0.94509786,1
0.36960676,1,0.53656334,0.5377279,0.34702557,0.6199265,0.54087466,0.73385954
0.718831,0.1643867,0.23983471,0.059804954,0.7487366,0.5966391,0.3362134,0.89408314
0.33256674,0,0.097986884,0.03827689,0.20448339,0.40775928,0.23623718,0.6336342
0.91580933,0.07295951,0.022465589,0,0.70986104,0.51267046,0.26936817,0.8006973
0.7352442,0.41819015,0.44212303,0.31598887,0.83944505,0.55666786,0.5858475,0.568175
0.4607762,0.2560263,0,0.24494626,0.37294286,0.8275054,0.7046057,0.96623576
0.39926198,0.50113887,0.87571055,0.81328714,0.4118176,0.86434287,1,0.7411357
0.6037143,0.28319338,0.71729124,0.17390367,0.45069307,0.5869552,0.4429502,0.7688674
0.45050448,0.4010364,0.9233623,0.43224037,0.8264868,0.58788276,0.7244194,0.48916805
0.3190546,0.98033786,0.84833354,0.84127355,0.4766096,0.6684575,0.7819263,0.5854161
0.5130699,0.87399167,0.99985385,1,0.52844334,0.63841814,0.78930897,0.52071154
0.24442972,0.39680463,0.8936282,0.53988075,0.5543606,0.76152724,0.8223507,0.7225897
0.6915788,0.82151955,0.7841515,0.5872424,0.81352854,0.76201075,0.62320834,0.92265457
0.23094995,0.57172734,0.5567931,0.48606056,0.29519182,0.7719329,0.6860534,0.87874335
0,0.4021136,0.6339655,0.3267529,0.11377412,0.80414987,0.62627393,1
0.33045924,0.071272895,0.5167986,0.09424986,0.5025269,0.6803777,0.4899347,0.90015405
0.06620876,0.7672761,0.6626296,0.89509374,0.26927537,0.5504205,0.8521076,0.28999358
0.30834457,0.9249523,1,1,0.61915255,0.64808697,0.96873957,0.35973108
0.39122543,0.62016124,0.8057915,0.5657144,0.7746531,0.71078765,0.84933174,0.598786
0.26245347,0.2808463,0.45795816,0.38703147,0.15264964,0.4053256,0.5924365,0.27279085
0.7453899,0.4550502,0.5685367,0.44946283,0.8783206,0.7910167,0.7623238,0.83888906
0.26033476,0.48123387,1,0.5161998,0.63211083,0.63435715,0.7254824,0.5767888
0.21353196,0.1982895,0.5662621,0.17390367,0.11377412,0.23728596,0.2034433,0.34112662
0.73985016,0.17472288,0.64139694,0.24064067,0.9819881,0.5335951,0.42354345,0.68645096
0.52896595,0.4639471,0.77365744,0.32244727,0.5673188,0.7557231,0.8342738,0.6995909
0.41124773,0.6945183,0.7130089,0.5786313,0.61915255,0.52562606,0.5373711,0.5574166
0.32684603,0.3732094,0.43331712,0.24709907,0.29519182,0.64295405,0.53270596,0.78597003
0.4336451,0.32184243,0.27279836,0.16098684,0.37294286,0.65676403,0.45689872,0.88812983
0.29724827,0.14231661,0.18044512,0.12223633,0.33406734,0.55380386,0.2798594,0.8686979
1,0.31578344,0.30749485,0.41071233,0.7746531,0.6139281,0.3601587,0.9031292
1,0.7255848,0.6367916,0.7680782,1,0.7224246,0.6866019,0.7837218
0.742234,0.26408124,0.34168243,0.38057306,0.63211083,0.6932569,0.4905946,0.9240705
0.54995495,0.30655274,0.24700072,0.16529246,0.3859011,0.37111482,0.23417184,0.5657736
0.311481,0.13363306,0.25061285,0.14807001,0.21744162,0.43098092,0.09804052,0.816143
0.5112142,0.13712838,0.046612874,0.14376439,0.51548505,0.4517103,0.17792769,0.77581215
0.38966405,0.13106176,0.25962147,0.21265416,0.3081509,0.6753782,0.38715592,0.9933927
0.23176298,0.3842104,0.5938359,0.2212654,0.33406734,0.6932291,0.48280314,0.9318089
0.5209964,0.45124376,0.5064348,0.35043377,0.63211083,0.5703015,0.55453855,0.62549996
0.6716545,0.2949249,0.36832562,0.074874595,0.9042378,0.53533775,0.2423056,0.8710143
0.6808022,0.23890482,0.69085044,0.3289057,0.61915255,0.6853673,0.6395583,0.7600516
0.57972205,0.10872498,0.46320096,0.059804954,0.5025269,0.72071195,0.5633482,0.9037074
0.17807625,0.06270775,0.40774426,0.089944236,0.10081589,0.5642503,0.18514244,0.983349
0.33228335,0.13859728,0.3728477,0.15237561,0.26927537,0.72035587,0.48014632,0.9862297
0.38520688,0.255786,0.45692283,0.1868205,0.26927537,0.53848225,0.32943782,0.7898824
0.6279116,0.5355256,0.7976744,0.6819659,0.6061944,0.6956419,0.75279754,0.66641855
0.75077784,0.3088693,0.5534132,0.22341822,0.70986104,0.5908414,0.39736217,0.82187104
0.39324406,0.4572403,0.7339195,0.45807406,0.3859011,0.6563713,0.6354708,0.7088083
0.8917408,0.4178795,0.6989529,0.50758857,0.8005703,0.75755644,0.7551091,0.7822541
0.53373915,0.30681708,0.6339655,0.24494626,0.5802771,0.5803042,0.49546236,0.7036636
0.54304326,0.5036007,0.5909222,0.45807406,0.6839446,0.59817696,0.7458329,0.48739827
0.07030249,0.046135396,0.085682064,0.046888113,0,0.46312642,0,0.9755243
0.23250295,0.3889974,0.3816883,0.124389134,0.1785661,0.195048,0.14100507,0.32296532
0.58087677,0.78477436,0.7610137,0.44085163,0.5802771,0.47428212,0.57086855,0.42594337
0.5776213,0.030488018,0.10032612,0.06841618,0.51548505,0.47560093,0,0.9993285
0.87861365,0.26290798,0.1825066,0.13730596,0.43773484,0.63714117,0.40134093,0.9062427
0.37556976,0.42748204,0.48052853,0.57002,0.73577833,0.624679,0.71262205,0.57118106
0.5554554,0.8179325,0.68062794,0.5893953,0.6969029,0.8009971,0.8276365,0.7926211
0.95212126,0,0.08934839,0.005984804,0.61915255,0.41637632,0.068331964,0.8179827
0.62796044,0.14374533,0.000171321,0,0.2822336,0.46071976,0,0.9709319
0.6644084,0.16349083,0.14114487,0.07918022,0.43773484,0.49087715,0.028478969,1
0.73421943,0.16081148,0.20991473,0.06411056,0.52844334,0.4429144,0,0.9369552
1,0.16116326,0.23536453,0.16529246,0.63211083,0.56327444,0.30590224,0.8607271
0.6821539,0.069925815,0.19172002,0.089944236,0.6450691,0.31332794,0.06699458,0.62268054
0.8313475,0.030488018,0.3217928,0.2858496,0.8653623,0.60415274,0.42302364,0.8216107
0.67239916,0.13537121,0.16684751,0.046888113,0.5802771,0.4680707,0.20922954,0.77572954
0.6090359,0.07622655,0.2661101,0.124389134,0.61915255,0.32494694,0.11543094,0.5964158
0.818631,0.095749065,0.45403627,0.15022282,0.8653623,0.53520215,0.2974867,0.81557435
0.3996927,0.06975411,0.34732497,0.13515314,0.54140234,0.51062596,0.24503864,0.82112545
0.7971434,0.3798834,0.5610025,0.41071233,0.9949463,0.7174886,0.6954923,0.76541233
