Education,Car Access,Deprivation,Living Arrangements,Digital Exclusion,Health,Public Transport Access
0.42096218,0.39449543,0.06,0.1397436,0.923,0.113597244,20.618557
0.4852941,0.4939759,0.132,0.17073171,0.913,0.124542125,25.735294
0.44918033,0.6231884,0.195,0.18361954,0.897,0.108552635,49.18033
0.6923077,0.7826087,0.53837,0.080617495,0.946,0.27826086,8.5470085
0.57288134,0.67021275,0.247,0.1496063,0.902,0.16216215,33.898304
0.65833336,0.75,0.279,0.09357998,0.934,0.26666668,116.666664
0.5964912,0.7413793,0.209,0.06651376,0.961,0.1491228,70.17544
0.42094016,0.46218488,0.051,0.15175097,0.935,0.08974359,25.641026
0.4049217,0.43382353,0.092,0.13627255,0.94,0.078299776,64.87696
0.44444445,0.5339806,0.085,0.1609375,0.929,0.13662791,32.163742
0.40963855,0.3114754,0.063,0.10834814,0.957,0.084,40.16064
0.495,0.625,0.238,0.09003215,0.926,0.165,25
0.37127373,0.6236559,0.113,0.10772834,0.938,0.10326087,2.7100272
0.5775401,0.8333333,0.439,0.14068966,0.929,0.2,37.433155
0.39589444,0.56565654,0.095,0.14623338,0.925,0.1264706,70.38123
0.4585153,0.557047,0.084,0.17835909,0.928,0.09429824,45.85153
0.56914896,0.6617647,0.288,0.11111111,0.915,0.24867725,58.51064
0.71022725,0.7619048,0.251,0.08344371,0.937,0.22727273,45.454548
0.67346936,0.7777778,0.493,0.06654344,0.946,0.26041666,40.816326
0.3875862,0.58759123,0.116,0.2399651,0.915,0.1438451,17.931034
0.6442953,0.75,0.248,0.15517241,0.909,0.1554054,63.75839
0.5858896,0.6,0.158,0.0931677,0.951,0.1595092,36.80982
0.61445785,0.71276593,0.263,0.08748824,0.942,0.15725806,24.096384
0.41877255,0.5765766,0.195,0.14624506,0.931,0.16187051,39.711193
0.28444445,0.39130434,0.051,0.12906846,0.941,0.053452116,11.111112
0.41666666,0.2777778,0.084,0.12747875,0.949,0.079617836,57.692307
0.7007874,0.75,0.333,0.118694365,0.919,0.31906614,23.622047
0.45,0.8018018,0.431,0.12197802,0.923,0.16742082,36.363636
0.471831,0.5607477,0.08,0.13161132,0.93,0.12676056,44.600937
0.3564669,0.4861111,0.054,0.111801244,0.94,0.07836991,25.236593
0.43365696,0.525,0.09,0.10748299,0.948,0.106796116,38.834953
0.1704918,0.4090909,0.071,0.108333334,0.956,0.077419356,42.62295
0.29357797,0.42028984,0.166,0.1078125,0.95,0.12785389,27.522936
0.24657534,0.37634408,0.039,0.15268457,0.937,0.07336956,2.739726
0.5721925,0.77922076,0.337,0.10650069,0.958,0.18716578,42.78075
0.24535316,0.40689656,0.069,0.1713948,0.926,0.08921933,27.88104
0.51229507,0.63461536,0.156,0.089810014,0.959,0.11885246,16.393442
0.20704846,0.22093023,0.038,0.121297605,0.954,0.05054945,35.24229
0.35416666,0.56565654,0.092,0.12807244,0.939,0.09947644,41.666668
0.31034482,0.4025974,0.035,0.13253012,0.943,0.078125,56.42633
0.3994638,0.44,0.079,0.16449511,0.91,0.09358289,53.619305
0.342246,0.63779527,0.094,0.16120906,0.938,0.09893048,2.673797
0.33827892,0.54330707,0.159,0.17213115,0.935,0.09792285,14.836796
0.33695653,0.44354838,0.086,0.1586476,0.943,0.08695652,54.347824
0.46086955,0.42222223,0.237,0.083333336,0.964,0.18695652,30.434782
0.26289925,0.45794392,0.024,0.17184943,0.927,0.07371008,0
0.49748743,0.6627907,0.155,0.22679046,0.921,0.16414142,32.663315
0.6169154,0.902439,0.297,0.12405446,0.917,0.20603015,49.751244
0.35365853,0.61290324,0.14,0.26878613,0.894,0.20121951,10.162601
0.19620253,0.1923077,0.033,0.13448276,0.965,0.06329114,47.468353
0.2425876,0.27,0.032,0.16313213,0.945,0.077747986,80.86253
0.7121212,0.8137255,0.327,0.1438646,0.913,0.27099237,26.515152
0.47674417,0.56363636,0.179,0.09769094,0.952,0.12403101,54.263565
0.25,0.28735632,0.061,0.1373802,0.947,0.0656168,36.842106
0.41935483,0.55172414,0.053,0.15042736,0.937,0.106451616,19.35484
0.3264368,0.38181818,0.059,0.14907652,0.948,0.06896552,16.091953
0.2012012,0.34177214,0.021,0.13435374,0.952,0.098802395,18.018019
0.22857143,0.3243243,0.041,0.072763026,0.969,0.07386363,51.42857
0.30612245,0.4778761,0.082,0.18196458,0.919,0.09912536,29.154518
0.22395833,0.3292683,0.064,0.12537764,0.953,0.08877285,36.458332
0.40186915,0.375,0.073,0.10271041,0.94,0.10559006,37.383175
0.20334928,0.28333333,0.025,0.097087376,0.953,0.066985644,43.062202
0.59375,0.68421054,0.28,0.04865557,0.953,0.17525773,62.5
0.6388889,0.8,0.31,0.09558824,0.944,0.22068965,55.555557
0.26406926,0.4556962,0.134,0.105333336,0.953,0.12663755,34.632034
0.38235295,0.6315789,0.086,0.09547739,0.936,0.10548523,63.025215
0.49828178,0.61702126,0.179,0.14913657,0.911,0.17525773,20.618557
0.3319149,0.48101267,0.047,0.08777778,0.965,0.10638298,55.31915
0.25377643,0.37078652,0.039,0.13546424,0.94,0.04819277,18.126888
0.38968483,0.4318182,0.035,0.14864865,0.938,0.10057471,34.383953
0.5620915,0.57272726,0.258,0.1577424,0.915,0.23202614,58.82353
0.32462686,0.53271025,0.146,0.13493064,0.945,0.13483146,18.656715
0.42687747,0.5,0.088,0.101620026,0.957,0.12301587,63.241108
0.3956044,0.50617284,0.134,0.124423966,0.938,0.13919415,10.989011
0.27906978,0.4390244,0.038,0.09512485,0.953,0.07253886,23.255814
0.25641027,0.3253012,0.083,0.13495935,0.947,0.10285714,34.188034
0.33333334,0.4390244,0.098,0.13464697,0.94,0.08934708,20.833334
0.3873016,0.4878049,0.081,0.12933753,0.941,0.0952381,53.968254
0.2533784,0.43434343,0.137,0.10248447,0.967,0.15100671,10.135135
0.22440088,0.31451613,0.035,0.18844984,0.939,0.071428575,23.965141
0.4391892,0.47435898,0.046,0.12724307,0.944,0.11824324,13.513514
0.43252596,0.5964912,0.186,0.15862069,0.928,0.14186852,31.141869
0.5109489,0.6666667,0.33,0.095022626,0.927,0.24087591,94.89051
0.36627907,0.5882353,0.153,0.15467075,0.928,0.13953489,72.674416
0.27192983,0.5343915,0.095,0.21222222,0.922,0.09010989,61.40351
0.18705036,0.17948718,0.042,0.08074534,0.955,0.06115108,64.7482
0.44594595,0.61904764,0.157,0.09589041,0.949,0.12612613,31.531532
0.20430107,0.17045455,0.02087,0.12941177,0.953,0.06451613,4.3010755
0.23516484,0.26136363,0.037,0.1408,0.939,0.104803495,30.76923
0.3292683,0.42592594,0.083,0.15254237,0.959,0.10240964,27.439024
0.4319809,0.5714286,0.053,0.15849057,0.946,0.10663507,26.252983
0.30517712,0.4390244,0.033,0.0961313,0.946,0.075675674,19.07357
0.515625,0.50877196,0.19,0.08597285,0.963,0.15625,98.958336
0.39321357,0.5714286,0.163,0.2094818,0.912,0.12,23.952097
0.43265307,0.5138889,0.133,0.10084034,0.948,0.13360325,16.32653
0.48639455,0.66964287,0.156,0.18887015,0.92,0.12847222,40.816326
0.6158192,0.5740741,0.253,0.09045226,0.958,0.2159091,107.344635
0.6035088,0.6896552,0.199,0.16453901,0.914,0.16491228,31.578947
0.35782748,0.61157024,0.17,0.15087281,0.933,0.1178344,19.169329
0.5555556,0.73195875,0.409,0.16440678,0.948,0.26865673,85.85858
0.2195946,0.2535211,0.069,0.1311787,0.965,0.05102041,50.675674
0.21875,0.36486486,0.062,0.13237925,0.96,0.083333336,17.361113
0.4234079,0.4342857,0.085,0.19729425,0.909,0.12886597,63.6833
0.30647987,0.38064516,0.052,0.1992288,0.923,0.09807356,21.015762
0.5359116,0.9076923,0.404,0.08188586,0.946,0.2977528,22.09945
0.1724138,0.6896552,0.145,0.11363637,0.955,0.11724138,6.8965516
0.48958334,0.8333333,0.34,0.059722222,0.942,0.12765957,20.833334
0.6825397,0.62068963,0.167,0.04566929,0.987,0.14285715,0
0.47619048,0.8333333,0.354,0.02680067,0.974,0.13953489,0
0.2,0.72727275,0.049,0.010928961,0.998,0.125,200
0.572327,0.91752577,0.519,0.099409446,0.943,0.25,56.603775
0.42088607,0.5675676,0.108,0.18632479,0.897,0.12063492,31.64557
0.3869565,0.5106383,0.173,0.092337914,0.966,0.1319149,60.869564
0.45689654,0.60784316,0.168,0.136,0.944,0.12446352,43.10345
0.29357797,0.35526314,0.06,0.123980425,0.955,0.051829267,61.16208
0.55701756,0.6741573,0.192,0.13505311,0.946,0.16740088,30.701756
0.35014838,0.5208333,0.091,0.16608997,0.929,0.115384616,11.869436
0.36393443,0.5714286,0.106,0.17894737,0.915,0.12052117,22.950819
0.48555955,0.68108106,0.086,0.24183007,0.915,0.13285458,19.855597
0.22222222,1,0.178,0.003355705,0.997,0.22222222,1444.4445
0.35353535,0.5185185,0.224,0.034883723,0.976,0.10784314,30.303032
0.7,0.6666667,0.291,0.006289308,0.998,0.15,100
0.53333336,0.7,0.249,0.01953125,0.99,0.14754099,66.66667
0.5,0.6117647,0.277,0.092391305,0.933,0.17061612,100
0.49621212,0.5735294,0.097,0.05877414,0.964,0.08745247,75.757576
0.34615386,0.48421052,0.072,0.121638924,0.946,0.09677419,6.4102564
0.34710744,0.375,0.163,0.05882353,0.964,0.09917355,33.05785
0.51583713,0.6438356,0.145,0.09746329,0.956,0.13574661,63.34842
0.5730337,0.80263156,0.426,0.112094395,0.93,0.24157304,33.707863
0.26530612,0.35643566,0.072,0.14658926,0.94,0.07908163,79.081635
0.3611111,0.31182796,0.057,0.14048338,0.929,0.08963586,36.111115
0.575419,0.76,0.314,0.12295082,0.918,0.2122905,39.106144
0.43265307,0.3939394,0.137,0.10122699,0.959,0.12145749,28.571428
0.2033097,0.3955224,0.05,0.17585301,0.934,0.08510638,35.460995
0.31343284,0.5,0.088,0.13793103,0.918,0.10271903,2.9850748
0.3065134,0.45544556,0.107,0.14407988,0.955,0.107279696,53.639847
0.59574467,0.65217394,0.318,0.07578254,0.929,0.20979021,21.276594
0.63461536,0.8235294,0.378,0.12820514,0.92,0.29326922,52.884617
0.18390805,0.28125,0.023,0.084136724,0.983,0.06666667,13.793103
0.5036765,0.575,0.078,0.11577424,0.942,0.14074074,22.058825
0.44694534,0.5575221,0.126,0.14450128,0.938,0.14469454,38.58521
0.30612245,0.37142858,0.071,0.1418919,0.95,0.058651026,40.816326
0.2704918,0.39310345,0.05,0.19463088,0.936,0.07650273,8.196721
0.3654267,0.47482014,0.051,0.17889318,0.934,0.12227074,37.199123
0.2777778,0.35064936,0.063,0.111918606,0.945,0.089709766,39.68254
0.43965518,0.47126436,0.071,0.12305516,0.939,0.08357349,45.977013
0.47135416,0.50980395,0.135,0.08934708,0.948,0.16363636,80.729164
0.3116883,0.5492958,0.099,0.10839695,0.941,0.16309012,56.277054
0.5107296,0.6962025,0.221,0.12210201,0.919,0.16309012,25.751074
0.3709369,0.48120302,0.049,0.21212122,0.909,0.10769231,13.384321
0.47122303,0.5221239,0.144,0.16005665,0.937,0.1469534,28.77698
0.4473684,0.625,0.19,0.025641026,0.98,0.102564104,78.947365
0.6862745,0.9230769,0.53837,0.052419353,0.951,0.22772278,0
0.52866244,0.7903226,0.256,0.10064935,0.917,0.1910828,19.10828
0.44729346,0.4949495,0.076,0.17192982,0.886,0.11647727,42.735043
0.31205675,0.61403507,0.113,0.18770581,0.924,0.15801887,42.55319
0.3972973,0.62857145,0.164,0.18922652,0.935,0.18157181,48.648647
0.5308057,0.60227275,0.215,0.13968255,0.915,0.1542056,33.175358
0.2597015,0.37878788,0.027,0.11681416,0.94,0.09090909,0
0.38356164,0.5225225,0.136,0.15172414,0.939,0.10921501,27.39726
0.53198653,0.6923077,0.248,0.19461077,0.912,0.18367347,26.936026
0.37558687,0.46666667,0.122,0.0921875,0.961,0.10232558,14.084507
0.4911032,0.6567164,0.187,0.07436182,0.966,0.27046263,39.14591
0.5897436,0.78723407,0.272,0.07740916,0.921,0.16666667,44.871796
0.5180723,0.75,0.282,0.040219378,0.964,0.14457831,108.43374
0.5,0.7631579,0.388,0.031302877,0.953,0.20689656,68.965515
0.43814433,0.5272727,0.101,0.09540034,0.932,0.11398964,30.927835
0.4496124,0.5897436,0.104,0.1201849,0.94,0.11196911,15.503876
0.55140185,0.8512397,0.365,0.1282586,0.899,0.22429906,56.074764
0.53246754,0.8360656,0.253,0.071680374,0.938,0.19480519,45.454548
0.6515151,0.7,0.43,0.08230453,0.942,0.37593985,53.030304
0.4527027,0.5272727,0.242,0.06933333,0.946,0.1292517,27.027027
0.2,0.8,0.054,0.005353319,0.994,0.13333334,600
0.5363985,0.53125,0.183,0.1377841,0.944,0.23255815,61.30268
0.54545456,0.8076923,0.53,0.033766232,0.927,0.25454545,90.909096
0.4765343,0.5180723,0.176,0.13408723,0.933,0.1577061,43.3213
0.31578946,0.45588234,0.057,0.12296564,0.942,0.11764706,6.1919503
0.39642859,0.36363637,0.045,0.1007326,0.949,0.07446808,7.142857
0.49117646,0.7083333,0.149,0.11059908,0.917,0.15588236,44.11765
0.4827586,0.5981308,0.134,0.1621212,0.915,0.1408046,25.86207
0.27293578,0.4469697,0.085,0.18057455,0.938,0.08924485,27.522936
0.7419355,0.8378378,0.438,0.050531916,0.931,0.24210526,43.010754
0.5390625,0.7297297,0.144,0.056923077,0.972,0.203125,7.8125
0.46153846,0.7294118,0.145,0.12573965,0.945,0.15384616,5.91716
0.48351648,0.6086956,0.28,0.03314121,0.946,0.16666667,32.967033
0.50357145,0.7643312,0.376,0.17800453,0.933,0.17921147,21.428572
0.6083916,0.82222223,0.301,0.07009346,0.943,0.16428572,111.88811
0.5050505,0.61538464,0.22,0.08427877,0.943,0.14572865,20.20202
0.5885714,0.7090909,0.263,0.08283132,0.962,0.19298245,68.57143
0.49833888,0.61538464,0.126,0.13284671,0.937,0.12582782,53.156143
0.5699301,0.8333333,0.222,0.19639935,0.935,0.18881118,31.468533
0.6547619,0.7741935,0.532,0.056466304,0.955,0.16049382,154.76192
0.56684494,0.7162162,0.345,0.11764706,0.946,0.19251336,37.433155
0.49746192,0.484375,0.192,0.097709924,0.945,0.12690355,50.76142
0.5081967,0.6847826,0.246,0.13031161,0.941,0.17479675,32.786884
0.3483871,0.5632184,0.088,0.12482066,0.946,0.08012821,32.258064
0.43913043,0.49275362,0.161,0.118353345,0.941,0.08695652,47.826084
0.520362,0.7380952,0.214,0.1329114,0.917,0.16818182,13.57466
0.575419,0.74285716,0.227,0.10230547,0.93,0.20555556,61.452515
0.5175097,0.66346157,0.206,0.16403785,0.929,0.12451362,23.346304
0.5519481,0.5555556,0.187,0.091836736,0.924,0.22077923,32.467533
0.5019305,0.57471263,0.2,0.10933661,0.951,0.122137405,34.749035
0.611276,0.7590361,0.325,0.2004831,0.916,0.20535715,44.510387
0.61764705,0.7419355,0.37,0.054770317,0.952,0.15686275,49.019608
0.58409786,0.7226891,0.264,0.14020857,0.923,0.2232416,36.697247
0.53361344,0.6933333,0.175,0.08789954,0.946,0.16317992,25.210085
0.6283784,0.68421054,0.411,0.057401814,0.938,0.30201343,33.783783
0.5095057,0.61627907,0.218,0.09227468,0.944,0.20833333,41.825092
0.57522124,0.8088235,0.322,0.07866508,0.952,0.2173913,26.548672
0.60956174,0.79611653,0.299,0.15773809,0.926,0.18181819,11.952191
0.587234,0.7821782,0.28,0.12436548,0.916,0.19574468,72.34043
0.6617647,0.8046875,0.305,0.13928182,0.927,0.1970803,25.735294
0.27636364,0.47058824,0.117,0.1264706,0.945,0.08394161,29.09091
0.28057554,0.54545456,0.161,0.12127894,0.94,0.12,7.194245
0.4007353,0.5905512,0.282,0.13278009,0.948,0.14391144,36.764706
0.25185186,0.46969697,0.058,0.07801419,0.97,0.08888889,0
0.52459013,0.71428573,0.256,0.05981595,0.949,0.20491803,16.393442
0.3902439,0.5925926,0.248,0.08644611,0.959,0.12847222,24.390244
0.50660795,0.75757575,0.312,0.13826816,0.917,0.18942732,8.810573
0.42380953,0.6315789,0.328,0.06946108,0.952,0.30476192,23.809525
0.6684492,0.78688526,0.523,0.08068783,0.947,0.24064171,21.390375
0.5450644,0.7802198,0.505,0.0797546,0.93,0.19742489,60.08584
0.5601852,0.75,0.384,0.10087294,0.926,0.22119816,83.333336
0.58125,0.75342464,0.359,0.08478513,0.938,0.23602484,112.5
0.6666667,0.6805556,0.333,0.08209806,0.942,0.22777778,38.88889
0.6510067,0.80246913,0.426,0.10331633,0.941,0.21621622,33.557045
0.53745925,0.6976744,0.19,0.17456022,0.919,0.12662338,65.14658
0.57918555,0.5833333,0.31,0.07007299,0.949,0.45045045,27.14932
0.5503356,0.8203125,0.383,0.16953643,0.904,0.2575251,20.134228
0.6376812,0.71428573,0.516,0.051369864,0.952,0.25,0
0.60493827,0.68,0.372,0.042372882,0.969,0.22222222,49.382717
0.47777778,0.54545456,0.196,0.05564924,0.962,0.12643678,0
0.62222224,0.8,0.53837,0.04057971,0.946,0.21348314,0
0.26634383,0.38947368,0.043,0.14011799,0.963,0.05811138,9.68523
0.28643215,0.4715447,0.028,0.2,0.919,0.08883249,17.58794
0.37288135,0.6,0.221,0.12177651,0.915,0.1440678,21.186441
0.21002387,0.3069307,0.049,0.1506647,0.96,0.062052507,14.319809
0.18154761,0.3888889,0.045,0.13051146,0.947,0.06804734,20.833334
0.30769232,0.5,0.102,0.20106524,0.924,0.15345268,33.333336
0.21965317,0.3529412,0.073,0.12757973,0.954,0.08115942,23.121387
0.15635179,0.25,0.053,0.102013424,0.974,0.078175895,22.801302
0.4742268,0.60240966,0.144,0.13879599,0.919,0.15120275,37.80069
