Education,Car Access,Deprivation,Living Arrangements,Digital Exclusion,Health,Public Transport Access
0.51521736,0.5192308,0.122,0.21666667,0.885,0.20742358,26.086956
0.4715447,0.4587156,0.158,0.12084257,0.955,0.16172507,56.910572
0.44363636,0.48051947,0.116,0.15587045,0.924,0.17090909,80
0.5289256,0.32352942,0.145,0.07359307,0.972,0.1570248,123.96694
0.35329342,0.6369863,0.128,0.16294643,0.933,0.11676647,53.892216
0.37037036,0.5131579,0.078,0.12622951,0.92,0.08923077,24.691359
0.33744857,0.37254903,0.032,0.10344828,0.966,0.044715445,24.691359
0.36969697,0.5529412,0.083,0.13731825,0.936,0.13595167,57.57576
0.46769232,0.58064514,0.143,0.15371901,0.943,0.15030675,33.846153
0.36467236,0.43333334,0.047,0.12622721,0.941,0.088319086,22.792023
0.38977635,0.5317919,0.118,0.25937033,0.927,0.1536,15.974442
0.4236111,0.5652174,0.069,0.12683824,0.945,0.1384083,6.9444447
0.34363636,0.5,0.049,0.19575115,0.921,0.097826086,9.090909
0.3618421,0.5,0.09,0.1040724,0.938,0.14473684,26.31579
0.3630363,0.46666667,0.057,0.10217984,0.945,0.11881188,82.50825
0.2867647,0.43939394,0.067,0.112227805,0.952,0.124087594,11.029412
0.4448819,0.64935064,0.075,0.12641816,0.927,0.12840466,27.559055
0.5294118,0.62903225,0.293,0.102649,0.933,0.16042781,16.04278
0.5071283,0.61349696,0.098,0.22493225,0.896,0.12830958,18.329939
0.35649547,0.46666667,0.148,0.120192304,0.962,0.0694864,30.211481
0.30722892,0.26666668,0.034,0.14777328,0.942,0.0755287,9.036144
0.55707765,0.6781609,0.294,0.14548495,0.928,0.18721461,36.52968
0.627451,0.6875,0.435,0.056880735,0.95,0.3137255,29.411764
0.5873016,0.65217394,0.2,0.04,0.946,0.18253969,23.809525
0.39919356,0.46835443,0.132,0.13266999,0.924,0.17813765,16.129032
0.6554622,0.8604651,0.469,0.06635802,0.942,0.2,42.016808
0.6342857,0.91935486,0.53837,0.08141112,0.94,0.24,45.714287
0.7741935,0.8,0.469,0.057613168,0.949,0.26086956,32.258064
0.66013074,0.85106385,0.518,0.056558363,0.94,0.26973686,65.35948
0.765625,0.7058824,0.438,0.060283687,0.948,0.14179105,23.4375
0.7352941,0.71428573,0.346,0.04057971,0.942,0.1969697,88.2353
0.53731346,0.9142857,0.486,0.05030488,0.96,0.30769232,14.925373
0.41538462,0.9230769,0.15,0.024711696,0.98,0.18181819,46.153847
0.23275863,0.60714287,0.234,0.083333336,0.946,0.13675214,51.72414
0.27450982,0.85,0.249,0.029166667,0.988,0.13725491,39.215687
0.34375,0.64705884,0.345,0.02733119,0.973,0.32258064,31.25
0.625,0.53846157,0.356,0.029885057,0.967,0.275,75
0.6511628,1,0.53837,0.031380754,0.975,0.22727273,46.511627
0.5,0.8333333,0.464,0.029268293,0.978,0.2857143,0
0.4514563,0.59183675,0.281,0.09615385,0.957,0.31428573,33.980583
0.30357143,0.4695652,0.059,0.16312057,0.926,0.096692115,15.306123
0.23287672,0.40983605,0.049,0.0890511,0.968,0.036199097,45.6621
0.23549488,0.29577464,0.02087,0.14947368,0.919,0.06825939,37.542664
0.1952381,0.42962962,0.024,0.20089285,0.929,0.07619048,26.190477
0.40438873,0.61870503,0.178,0.16626795,0.919,0.15360501,53.29154
0.6204819,0.8915663,0.409,0.10184049,0.952,0.17220543,33.13253
0.5415282,0.53333336,0.112,0.14104596,0.949,0.123333335,29.900333
0.6442308,0.70149255,0.232,0.111666664,0.92,0.14975846,62.5
0.60683763,0.7358491,0.422,0.08646003,0.947,0.27966103,51.28205
0.68235296,0.74025977,0.5,0.123664126,0.943,0.25581396,58.82353
0.62941176,0.76,0.282,0.072150074,0.941,0.14880952,35.29412
0.5748503,0.64102566,0.304,0.15789473,0.921,0.24404761,11.976048
0.46153846,0.6785714,0.257,0.069565214,0.961,0.18803419,17.094017
0.5,0.64285713,0.183,0.021035599,0.975,0.15,0
0.44160584,0.5614035,0.075,0.08864697,0.945,0.07581227,14.59854
0.51428574,0.7777778,0.447,0.03797468,0.963,0.23188406,85.71429
0.69827586,0.84745765,0.5,0.084406294,0.936,0.2672414,77.586205
0.58563536,0.7761194,0.294,0.1002994,0.924,0.19889502,49.723755
0.4122807,0.6226415,0.211,0.07560628,0.972,0.12280702,87.7193
0.4673913,0.7241379,0.24,0.16821346,0.916,0.16187051,21.73913
0.6862745,0.70212764,0.271,0.0752,0.935,0.16774194,52.287582
0.46625766,0.3902439,0.112,0.06622516,0.975,0.10429448,79.7546
0.5037037,0.5217391,0.143,0.16715117,0.908,0.0990099,39.506176
0.56962025,0.7671233,0.181,0.12671232,0.94,0.16386555,37.97468
0.53939396,0.5897436,0.3,0.10413885,0.936,0.21556886,54.545456
0.4,0.5869565,0.146,0.08795411,0.961,0.14351852,27.906977
0.32,0.5416667,0.106,0.10843374,0.955,0.132,16
0.2739726,0.43589744,0.088,0.08227848,0.958,0.09174312,18.26484
0.33729216,0.48387095,0.222,0.24180967,0.924,0.13064133,14.251781
0.50140846,0.6788991,0.388,0.2583732,0.896,0.22253521,28.169014
0.35433072,0.56179774,0.208,0.16760829,0.935,0.11904762,11.811024
0.30714285,0.40860215,0.108,0.13073714,0.954,0.12857144,53.57143
0.3089431,0.3272727,0.1,0.08500773,0.967,0.08979592,24.390244
0.20727272,0.375,0.098,0.12330827,0.944,0.09057971,29.09091
0.31343284,0.5,0.13,0.1,0.96,0.08921933,3.7313433
0.48,0.55714285,0.134,0.06972112,0.958,0.1459854,10.909091
0.43644068,0.6,0.194,0.12518409,0.935,0.16101696,46.61017
0.36760926,0.41346154,0.066,0.15407407,0.914,0.12596402,17.994858
0.52835053,0.6507937,0.184,0.15582822,0.936,0.11340206,30.927835
0.41489363,0.6052632,0.059,0.13644524,0.945,0.08421053,14.184397
0.3872549,0.37931034,0.073,0.05942623,0.976,0.073891625,4.901961
0.369863,0.5555556,0.102,0.08899676,0.963,0.09090909,4.56621
0.4117647,0.46551725,0.118,0.0991453,0.963,0.1171875,27.450981
0.58158994,0.7184466,0.348,0.145686,0.937,0.17991632,41.841003
0.459854,0.50609756,0.135,0.16924664,0.929,0.1290909,23.722628
0.5498155,0.64835167,0.244,0.1006865,0.954,0.16236162,36.900368
0.5323887,0.7198276,0.267,0.1962775,0.922,0.15353535,28.34008
0.5,0.5647059,0.145,0.12762763,0.939,0.12863071,37.5
0.47854784,0.71428573,0.244,0.12941177,0.931,0.17275748,62.70627
0.22674419,0.1,0.053,0.03875969,0.988,0.07017544,5.8139534
0.374269,0.3529412,0.089,0.069863014,0.97,0.14705883,81.871346
0.5633188,0.6097561,0.236,0.13666667,0.939,0.23580787,69.868996
0.23404256,0.20779221,0.063,0.1360424,0.944,0.06666667,3.0395138
0.275,0.5084746,0.095,0.19376026,0.95,0.11878453,13.888889
0.42352942,0.6944444,0.296,0.097297296,0.927,0.15568863,52.941177
0.5232558,0.7631579,0.305,0.1317919,0.93,0.24324325,27.131783
0.22857143,0.30952382,0.034,0.20785597,0.936,0.059734512,24.175825
0.18412699,0.26436782,0.03,0.14569536,0.962,0.092063494,6.3492064
0.25438598,0.2857143,0.068,0.15268457,0.95,0.096491225,2.9239767
0.28865978,0.24731183,0.061,0.16607143,0.943,0.09589041,10.3092785
0.30134356,0.4514563,0.108,0.22612514,0.935,0.09596929,19.193857
0.27959183,0.30872482,0.073,0.15608741,0.934,0.075510204,46.938778
0.34441805,0.5214286,0.164,0.18469657,0.917,0.06666667,23.752968
0.26719576,0.39370078,0.053,0.15421687,0.939,0.09018568,29.10053
0.31666666,0.33766234,0.089,0.14206642,0.936,0.07692308,50
0.4103261,0.44642857,0.101,0.18225807,0.917,0.08130081,24.456522
0.35714287,0.41509435,0.094,0.10192308,0.942,0.0754717,23.809525
0.46363637,0.68421054,0.222,0.17813765,0.907,0.1450151,30.303032
0.23631124,0.275,0.042,0.123839006,0.922,0.068767905,20.17291
0.5,0.5963303,0.182,0.16268657,0.916,0.12851405,3.968254
0.38338658,0.58536583,0.13,0.11747851,0.94,0.103559874,6.389776
0.38235295,0.3943662,0.119,0.10056657,0.963,0.1360294,29.411764
0.36121672,0.5,0.1,0.091236494,0.945,0.08778626,30.418251
0.4006116,0.6766917,0.123,0.16770963,0.926,0.1196319,9.174312
0.515873,0.7411765,0.222,0.13672496,0.932,0.21825397,11.904762
0.39722222,0.36507937,0.097,0.07845579,0.96,0.13611111,22.222223
0.38790035,0.5974026,0.131,0.10198676,0.944,0.18149467,24.911032
0.3586006,0.6090909,0.143,0.15988372,0.931,0.119186044,34.985424
0.352459,0.6233766,0.18,0.12399356,0.939,0.10655738,24.590164
0.2715054,0.5471698,0.072,0.1488764,0.939,0.088709675,8.064516
0.46153846,0.6527778,0.103,0.09580053,0.952,0.08945687,28.846153
0.4784689,0.7011494,0.197,0.13109756,0.914,0.14832535,19.138756
0.4362416,0.5268817,0.119,0.13419913,0.945,0.11744966,20.134228
0.5555556,0.7431694,0.225,0.24764468,0.891,0.1421801,33.096928
0.35784313,0.5,0.163,0.084527224,0.945,0.12254902,53.92157
0.50678736,0.71014494,0.102,0.10582822,0.947,0.1,9.049774
0.48031497,0.6744186,0.202,0.12428571,0.919,0.22745098,15.748032
0.6372549,0.7352941,0.312,0.098981075,0.909,0.17961165,34.31373
0.5406977,0.7894737,0.195,0.08005618,0.94,0.14450867,11.627907
0.4775281,0.52380955,0.218,0.08467742,0.938,0.17318435,16.853931
0.6642857,0.754717,0.39,0.07539118,0.945,0.23021583,50
0.55944055,0.8076923,0.336,0.07386363,0.92,0.11188811,20.979021
0.52554744,0.5675676,0.179,0.049113233,0.949,0.17391305,80.29197
0.6075269,0.74757284,0.421,0.086251065,0.945,0.31382978,37.63441
0.42819148,0.52459013,0.055,0.20819113,0.909,0.112600535,26.595745
0.48031497,0.5714286,0.175,0.14606741,0.928,0.11904762,19.68504
0.43965518,0.4408602,0.063,0.10426009,0.96,0.09742121,17.241379
0.6331361,0.7356322,0.251,0.14524207,0.918,0.19760479,41.420116
0.41304347,0.6111111,0.107,0.1399689,0.94,0.11111111,27.173912
0.40837696,0.46078432,0.125,0.1316129,0.958,0.12335958,44.50262
0.37918216,0.4385965,0.056,0.078404404,0.956,0.11808118,59.479553
0.4293948,0.5963303,0.065,0.17524116,0.921,0.09221902,31.700287
0.25058547,0.5,0.094,0.22362205,0.958,0.19014084,11.709601
0.30701753,0.5294118,0.127,0.110569105,0.961,0.15517241,39.473682
0.18877551,0.2,0.022,0.13782541,0.949,0.055979643,28.061224
0.14344262,0.4556962,0.121,0.14081997,0.943,0.11111111,8.196721
0.20689656,0.5869565,0.098,0.14467409,0.943,0.08189655,21.551725
0.12288135,0.27083334,0.044,0.08801498,0.968,0.06329114,4.237288
0.22166246,0.42553192,0.094,0.19586207,0.955,0.110552765,10.075566
0.55,0.6976744,0.212,0.0671875,0.948,0.13571429,57.142857
0.5301724,0.7570093,0.36,0.14323963,0.906,0.2777778,30.172413
0.58208954,0.7625,0.332,0.12066365,0.927,0.17821783,49.751244
0.6052632,0.80099505,0.336,0.22892939,0.885,0.27631578,41.666668
0.55789477,0.75757575,0.466,0.065891474,0.941,0.23404256,31.578947
0.6111111,0.8,0.333,0.02881356,0.972,0.26760563,111.111115
0.63917524,0.7,0.396,0.15716752,0.945,0.20103092,46.39175
0.4599303,0.53846157,0.091,0.13131313,0.93,0.11660777,24.390244
0.4516129,0.8181818,0.292,0.022813689,0.975,0.29032257,161.29031
0.53669727,0.84210527,0.393,0.12195122,0.929,0.20276497,36.697247
0.5086207,0.7037037,0.438,0.084375,0.944,0.2413793,129.31033
0.6185567,0.82,0.515,0.06257982,0.959,0.22680412,61.85567
0.6319444,0.88,0.463,0.095663264,0.924,0.25694445,62.5
0.4107143,0.72727275,0.29,0.03846154,0.98,0.15789473,196.42857
0.56666666,0.83870965,0.373,0.048136648,0.945,0.20879121,44.444447
0.29449838,0.5394737,0.094,0.117103234,0.961,0.09615385,48.54369
0.14915255,0.3875,0.094,0.095182136,0.972,0.06101695,27.118643
0.526087,0.704918,0.29,0.1517413,0.914,0.20434782,69.565216
0.3006536,0.443038,0.119,0.13458262,0.96,0.07213115,35.947716
0.4,0.33333334,0.17,0.06885246,0.957,0.12068965,45.714287
0.18791947,0.6315789,0.046,0.1996997,0.942,0.09060403,23.489933
0.4906542,0.67021275,0.306,0.13537118,0.933,0.28301886,32.71028
0.19298245,0.5,0.065,0.08356546,0.976,0.0877193,17.54386
0.31092438,0.60784316,0.152,0.06710526,0.967,0.11764706,33.613445
0.22279793,0.5116279,0.093,0.058743168,0.959,0.078125,25.906736
0.62173915,0.62765956,0.324,0.1292985,0.937,0.21888413,43.47826
0.31436315,0.4563107,0.064,0.16271722,0.932,0.08086254,27.100271
0.2382134,0.22093023,0.037,0.15198618,0.929,0.05955335,14.888338
0.35871744,0.4890511,0.069,0.2268212,0.896,0.09018036,28.056112
0.15920398,0.31428573,0.02087,0.105421685,0.971,0.042288557,29.850746
0.44728434,0.59090906,0.09,0.14691152,0.913,0.12779553,19.169329
0.1459854,0.21296297,0.02087,0.19115044,0.917,0.05989111,3.649635
0.52,0.5307692,0.187,0.2024922,0.879,0.13675214,40
0.37810946,0.46853146,0.081,0.24324325,0.913,0.09975062,17.412935
0.26345608,0.41,0.063,0.16,0.958,0.09295775,31.161472
0.16666667,0.39259258,0.067,0.20516717,0.942,0.11221945,27.363184
0.3212121,0.4,0.059,0.12882447,0.953,0.10606061,15.151516
0.46397695,0.6060606,0.171,0.18232045,0.912,0.17002882,37.463978
0.48559672,0.6976744,0.254,0.1030303,0.95,0.15416667,24.691359
0.35185185,0.49137932,0.103,0.1844197,0.93,0.15313224,46.296295
0.5231481,0.80597013,0.222,0.11038961,0.924,0.15813954,37.037037
0.56299216,0.6886792,0.209,0.1168688,0.948,0.13385826,27.559055
0.6254296,0.71304345,0.294,0.15966387,0.939,0.2137931,13.745705
0.6269841,0.73636365,0.236,0.13064133,0.936,0.20634921,43.650795
0.54310346,0.6981132,0.357,0.077151336,0.936,0.18644068,103.44828
0.7258687,0.7291667,0.363,0.120150186,0.931,0.22779922,50.19305
0.4539007,0.7105263,0.226,0.055882353,0.944,0.107913665,99.29078
0.4943182,0.5934959,0.121,0.16872428,0.932,0.09686609,14.204546
0.48333332,0.72527474,0.278,0.12957746,0.923,0.19246861,25
0.48601398,0.4848485,0.134,0.1542056,0.941,0.11578947,38.46154
0.5653846,0.58219177,0.198,0.19134994,0.907,0.13461539,30.76923
0.40849674,0.46575344,0.077,0.11145038,0.923,0.08143322,29.411764
0.5646552,0.71910113,0.284,0.12043302,0.915,0.20689656,86.2069
0.13261649,0.35714287,0.032,0.08974359,0.967,0.08243728,39.426525
0.5972851,0.5487805,0.186,0.17864923,0.925,0.18099548,22.624435
0.55454546,0.8108108,0.169,0.07543323,0.949,0.13574661,27.272728
0.4431818,0.5,0.066,0.08275862,0.951,0.09090909,56.818184
0.34391534,0.39473686,0.029,0.07770961,0.969,0.06349207,31.746033
0.43951613,0.44285715,0.107,0.10903427,0.935,0.10483871,4.032258
0.493007,0.4347826,0.178,0.09653725,0.972,0.16376306,41.958042
0.6477987,0.6909091,0.201,0.08688784,0.949,0.10559006,88.050316
0.50980395,0.65048546,0.092,0.14603616,0.919,0.15196079,26.960785
0.63870966,0.73333335,0.216,0.072981365,0.936,0.23717949,25.806452
0.2653846,0.4861111,0.07,0.1409002,0.948,0.08045977,15.384615
0.38425925,0.59090906,0.236,0.13058823,0.944,0.17592593,64.81481
0.17864078,0.28275862,0.02087,0.196,0.941,0.074074075,19.417477
0.4770318,0.7162162,0.125,0.08008658,0.94,0.11702128,45.936394
0.5219512,0.73170733,0.254,0.123839006,0.951,0.29268292,39.02439
0.54362416,0.64,0.185,0.096525095,0.945,0.16107382,33.557045
0.36928105,0.7019231,0.27,0.12530121,0.958,0.122112215,32.67974
0.3,0.6666667,0.178,0.006535948,0.996,0.22222222,6900
0.13636364,0.9,0.161,0.014745308,0.987,0.08695652,2363.6362
0.6495727,0.84931505,0.405,0.1015299,0.947,0.17948718,102.5641
0.27272728,0.53333336,0.137,0.022792023,0.986,0.08695652,1045.4545
0.5989848,0.75652176,0.425,0.10750695,0.951,0.26395938,55.837563
0.56989247,0.875,0.317,0.06259542,0.954,0.26595744,32.258064
0.60784316,0.86,0.448,0.05997693,0.954,0.25,78.43137
0.41463414,0.5,0.096,0.016759777,0.972,0.093023255,24.390244
0.28703704,0.73333335,0.096,0.100446425,0.972,0.16037735,27.777779
0.35897437,0.88372093,0.415,0.09207709,0.955,0.16455697,102.5641
0.3939394,0.8,0.415,0.03448276,0.955,0.08571429,181.81819
0.33333334,0.71428573,0.0535,0.005079826,0.993,0.2,1066.6667
0.47368422,0.64705884,0.244,0.027692307,0.985,0.15789473,289.4737
0.39473686,0.6,0.244,0.012882448,0.985,0.20512821,26.31579
1,1,0.167,0.001310616,0.987,0,1000
0.45402297,0.71428573,0.163,0.071611255,0.964,0.2,97.70115
0.45192307,0.6451613,0.167,0.050819673,0.983,0.23076923,19.23077
0.42574257,0.44444445,0.167,0.029654035,0.983,0.11881188,79.20792
0.5508475,0.64705884,0.161,0.05892256,0.969,0.18644068,67.79661
0.54867256,0.41463414,0.161,0.062215477,0.969,0.15044248,61.946903
0.4479638,0.6210526,0.226,0.12516469,0.94,0.16972478,54.29864
0.4829932,0.5833333,0.107,0.10419682,0.943,0.14576271,37.414963
0.29515418,0.30081302,0.092,0.16963065,0.922,0.078947365,19.823788
0.11627907,0.36923078,0.04,0.10551948,0.953,0.047244094,42.635662
0.23033708,0.41304347,0.121,0.09330629,0.955,0.08988764,11.235955
0.20350876,0.42857143,0.15,0.13701068,0.951,0.16491228,35.08772
0.5185841,0.4642857,0.08,0.21761657,0.921,0.10600707,37.16814
