LSOA code,Digital Propensity Score
E01011705,0.879
E01011391,0.885
E01011661,0.885
E01011264,0.886
E01011612,0.891
E01011574,0.894
E01011417,0.896
E01011510,0.896
E01011700,0.896
E01011463,0.897
E01011627,0.897
E01011292,0.899
E01011466,0.902
E01011371,0.904
E01011658,0.906
E01011582,0.907
E01011737,0.907
E01011500,0.908
E01011402,0.909
E01011420,0.909
E01011617,0.909
E01011628,0.909
E01011720,0.909
E01011728,0.910
E01011639,0.911
E01011274,0.912
E01011602,0.912
E01011717,0.912
E01011303,0.913
E01011472,0.913
E01011707,0.913
E01011731,0.913
E01011304,0.914
E01011520,0.914
E01011609,0.914
E01011686,0.914
E01011268,0.915
E01011308,0.915
E01011378,0.915
E01011407,0.915
E01011408,0.915
E01011538,0.915
E01011657,0.915
E01011704,0.915
E01011739,0.915
E01011336,0.916
E01011346,0.916
E01011489,0.916
E01011585,0.916
E01011282,0.917
E01011307,0.917
E01011331,0.917
E01011358,0.917
E01011471,0.917
E01011571,0.917
E01011578,0.917
E01011703,0.917
E01011355,0.918
E01011384,0.918
E01011632,0.918
E01011340,0.919
E01011369,0.919
E01011377,0.919
E01011390,0.919
E01011455,0.919
E01011465,0.919
E01011580,0.919
E01011616,0.919
E01011665,0.919
E01032498,0.919
E01011397,0.920
E01011470,0.920
E01011492,0.920
E01011608,0.920
E01011623,0.920
E01011269,0.921
E01011283,0.921
E01011405,0.921
E01011476,0.921
E01011531,0.921
E01011638,0.921
E01011541,0.922
E01011569,0.922
E01011581,0.922
E01011583,0.922
E01011296,0.923
E01011302,0.923
E01011339,0.923
E01011357,0.923
E01011735,0.923
E01011738,0.923
E01011265,0.924
E01011334,0.924
E01011383,0.924
E01011394,0.924
E01011425,0.924
E01011484,0.924
E01011509,0.924
E01011677,0.924
E01011721,0.924
E01011634,0.925
E01032487,0.925
E01011345,0.926
E01011362,0.926
E01011453,0.926
E01011592,0.926
E01011611,0.926
E01011709,0.926
E01011349,0.927
E01011403,0.927
E01011416,0.927
E01011461,0.927
E01011493,0.927
E01011558,0.927
E01011659,0.927
E01033035,0.927
E01011421,0.928
E01011462,0.928
E01011505,0.928
E01011629,0.928
E01011636,0.928
E01011279,0.929
E01011309,0.929
E01011333,0.929
E01011456,0.929
E01011491,0.929
E01011537,0.929
E01011548,0.929
E01011624,0.929
E01011670,0.929
E01011699,0.929
E01011332,0.930
E01011361,0.930
E01011392,0.930
E01011497,0.930
E01011560,0.930
E01011666,0.930
E01011719,0.930
E01011312,0.931
E01011379,0.931
E01011547,0.931
E01011600,0.931
E01011729,0.931
E01011286,0.932
E01011594,0.932
E01011698,0.932
E01011733,0.932
E01011300,0.933
E01011317,0.933
E01011396,0.933
E01011423,0.933
E01011477,0.933
E01011689,0.933
E01011691,0.933
E01011410,0.934
E01011468,0.934
E01011570,0.934
E01011584,0.934
E01011267,0.935
E01011323,0.935
E01011388,0.935
E01011494,0.935
E01011511,0.935
E01011519,0.935
E01011527,0.935
E01011568,0.935
E01032493,0.935
E01011382,0.936
E01011399,0.936
E01011483,0.936
E01011504,0.936
E01011523,0.936
E01011563,0.936
E01011573,0.936
E01011587,0.936
E01011724,0.936
E01011725,0.936
E01032500,0.936
E01011322,0.937
E01011406,0.937
E01011532,0.937
E01011599,0.937
E01011660,0.937
E01011695,0.937
E01011701,0.937
E01011276,0.938
E01011293,0.938
E01011310,0.938
E01011342,0.938
E01011363,0.938
E01011409,0.938
E01011522,0.938
E01011546,0.938
E01011614,0.938
E01011620,0.938
E01011646,0.938
E01011273,0.939
E01011536,0.939
E01011545,0.939
E01011552,0.939
E01011562,0.939
E01011572,0.939
E01011604,0.939
E01011605,0.939
E01011696,0.939
E01011714,0.939
E01011723,0.939
E01011272,0.940
E01011275,0.940
E01011287,0.940
E01011351,0.940
E01011414,0.940
E01011429,0.940
E01011431,0.940
E01011452,0.940
E01011485,0.940
E01011502,0.940
E01011521,0.940
E01011586,0.940
E01011618,0.940
E01011633,0.940
E01011697,0.940
E01032499,0.940
E01032606,0.940
E01011271,0.941
E01011328,0.941
E01011330,0.941
E01011366,0.941
E01011401,0.941
E01011460,0.941
E01011475,0.941
E01011530,0.941
E01011662,0.941
E01011736,0.941
E01032504,0.941
E01011294,0.942
E01011301,0.942
E01011320,0.942
E01011364,0.942
E01011368,0.942
E01011419,0.942
E01011428,0.942
E01011433,0.942
E01011579,0.942
E01011690,0.942
E01011711,0.942
E01032492,0.942
E01011318,0.943
E01011319,0.943
E01011400,0.943
E01011459,0.943
E01011474,0.943
E01011525,0.943
E01011566,0.943
E01011652,0.943
E01011653,0.943
E01011715,0.943
E01033002,0.943
E01011298,0.944
E01011343,0.944
E01011348,0.944
E01011515,0.944
E01011533,0.944
E01011553,0.944
E01011555,0.944
E01011598,0.944
E01011671,0.944
E01011730,0.944
E01032502,0.944
E01011314,0.945
E01011327,0.945
E01011350,0.945
E01011404,0.945
E01011411,0.945
E01011480,0.945
E01011524,0.945
E01011535,0.945
E01011556,0.945
E01011591,0.945
E01011610,0.945
E01011613,0.945
E01011622,0.945
E01011626,0.945
E01011664,0.945
E01011681,0.945
E01032503,0.945
E01032608,0.945
E01011295,0.946
E01011316,0.946
E01011326,0.946
E01011329,0.946
E01011338,0.946
E01011341,0.946
E01011375,0.946
E01011412,0.946
E01011424,0.946
E01011427,0.946
E01011440,0.946
E01011593,0.946
E01011596,0.946
E01011667,0.946
E01011726,0.946
E01011360,0.947
E01011381,0.947
E01011457,0.947
E01011473,0.947
E01011615,0.947
E01011708,0.947
E01033013,0.947
E01011299,0.948
E01011352,0.948
E01011415,0.948
E01011432,0.948
E01011559,0.948
E01011607,0.948
E01011656,0.948
E01011722,0.948
E01032488,0.948
E01032501,0.948
E01011297,0.949
E01011306,0.949
E01011315,0.949
E01011354,0.949
E01011370,0.949
E01011430,0.949
E01011469,0.949
E01011625,0.949
E01011649,0.949
E01032489,0.949
E01032497,0.949
E01011278,0.950
E01011422,0.950
E01011557,0.950
E01011565,0.950
E01011651,0.950
E01011718,0.950
E01011335,0.951
E01011426,0.951
E01011644,0.951
E01011732,0.951
E01032490,0.951
E01032607,0.951
E01033021,0.951
E01011337,0.952
E01011344,0.952
E01011359,0.952
E01011372,0.952
E01011413,0.952
E01011467,0.952
E01011554,0.952
E01011597,0.952
E01011606,0.952
E01011270,0.953
E01011280,0.953
E01011347,0.953
E01011517,0.953
E01011590,0.953
E01011641,0.953
E01011706,0.953
E01011716,0.953
E01033003,0.953
E01011385,0.954
E01011512,0.954
E01011540,0.954
E01011713,0.954
E01033031,0.954
E01033033,0.954
E01011311,0.955
E01011324,0.955
E01011393,0.955
E01011451,0.955
E01011507,0.955
E01011589,0.955
E01011642,0.955
E01011655,0.955
E01011712,0.955
E01033005,0.955
E01011325,0.956
E01011637,0.956
E01011650,0.956
E01011450,0.957
E01011550,0.957
E01011688,0.957
E01011727,0.957
E01011508,0.958
E01011518,0.958
E01011621,0.958
E01011635,0.958
E01011643,0.958
E01011710,0.958
E01032494,0.958
E01032946,0.958
E01011305,0.959
E01011356,0.959
E01011603,0.959
E01011648,0.959
E01011673,0.959
E01011694,0.959
E01011380,0.960
E01011434,0.960
E01011516,0.960
E01011567,0.960
E01011595,0.960
E01011630,0.960
E01011687,0.960
E01011277,0.961
E01011478,0.961
E01011482,0.961
E01011506,0.961
E01011645,0.961
E01011684,0.961
E01011321,0.962
E01011374,0.962
E01011418,0.962
E01011564,0.962
E01011376,0.963
E01011481,0.963
E01011528,0.963
E01011529,0.963
E01011588,0.963
E01011601,0.963
E01011284,0.964
E01011490,0.964
E01011647,0.964
E01011734,0.964
E01011464,0.965
E01011561,0.965
E01011576,0.965
E01011281,0.966
E01011398,0.966
E01011534,0.966
E01011447,0.967
E01011513,0.967
E01011514,0.967
E01011693,0.967
E01032876,0.967
E01011454,0.968
E01011654,0.968
E01011373,0.969
E01011458,0.969
E01011499,0.969
E01032491,0.969
E01011353,0.970
E01011551,0.970
E01011702,0.971
E01011313,0.972
E01011395,0.972
E01011488,0.972
E01011663,0.972
E01011685,0.972
E01032496,0.972
E01032945,0.972
E01011444,0.973
E01011386,0.974
E01011668,0.974
E01011448,0.975
E01011479,0.975
E01011496,0.975
E01011669,0.975
E01011441,0.976
E01011526,0.976
E01011692,0.976
E01011449,0.978
E01011435,0.980
E01011442,0.980
E01011678,0.980
E01011266,0.983
E01032495,0.983
E01033006,0.985
E01033016,0.986
E01033011,0.987
E01033032,0.987
E01011443,0.988
E01011549,0.988
E01011446,0.990
E01033019,0.991
E01033015,0.994
E01033018,0.995
E01033010,0.996
E01033008,0.997
E01011445,0.998
E01033034,0.998
