Leeds 001A,E01011698,633,163,103,60,453,17
Leeds 001B,E01011699,579,146,88,58,415,18
Leeds 001C,E01011701,596,148,91,57,434,14
Leeds 001D,E01011702,664,132,70,62,506,26
Leeds 001E,E01011703,565,135,108,27,416,14
Leeds 002A,E01011697,689,183,101,82,486,20
Leeds 002B,E01011700,604,206,137,69,370,28
Leeds 002C,E01011704,1146,500,275,225,614,32
Leeds 002D,E01011705,642,220,130,90,396,26
Leeds 003A,E01011581,731,205,124,81,512,14
Leeds 003B,E01011582,741,280,132,148,448,13
Leeds 003C,E01011583,646,143,80,63,477,26
Leeds 003D,E01011584,762,243,134,109,500,19
Leeds 004A,E01011569,900,404,191,213,472,24
Leeds 004B,E01011571,758,257,140,117,479,22
Leeds 004C,E01011572,830,285,128,157,523,22
Leeds 004D,E01011573,542,128,77,51,395,19
Leeds 004E,E01011574,692,297,186,111,374,21
Leeds 005A,E01011707,592,200,144,56,375,17
Leeds 005B,E01011709,846,225,145,80,604,17
Leeds 005C,E01011710,625,187,100,87,419,19
Leeds 005D,E01011711,658,226,135,91,417,15
Leeds 005E,E01011712,613,156,76,80,432,25
Leeds 006A,E01011561,526,147,69,78,359,20
Leeds 006B,E01011696,658,170,124,46,465,23
Leeds 006C,E01011706,618,109,60,49,493,16
Leeds 006D,E01011708,626,156,86,70,445,25
Leeds 006E,E01011713,709,134,86,48,548,27
Leeds 007A,E01011570,961,250,150,100,678,33
Leeds 007C,E01011576,580,117,78,39,445,18
Leeds 007E,E01032503,613,176,100,76,406,31
Leeds 007F,E01032504,750,205,147,58,517,28
Leeds 008A,E01011266,1141,311,96,215,799,31
Leeds 008B,E01011270,680,127,88,39,527,26
Leeds 008C,E01011279,578,174,96,78,384,20
Leeds 008D,E01011280,841,170,80,90,637,34
Leeds 009A,E01011265,911,343,171,172,537,31
Leeds 009B,E01011267,724,217,137,80,485,22
Leeds 009C,E01011271,891,212,115,97,645,34
Leeds 009D,E01011272,565,108,66,42,436,21
Leeds 010A,E01011268,630,229,88,141,368,33
Leeds 010B,E01011273,725,276,110,166,408,41
Leeds 010C,E01011274,668,276,130,146,371,21
Leeds 010D,E01011275,609,169,82,87,420,20
Leeds 011A,E01011264,570,161,98,63,386,23
Leeds 011B,E01011269,754,293,171,122,433,28
Leeds 011C,E01011276,794,240,128,112,516,38
Leeds 011D,E01011578,620,230,113,117,369,21
Leeds 012A,E01011554,588,142,79,63,430,16
Leeds 012B,E01011562,625,135,88,47,444,46
Leeds 012C,E01011563,611,190,127,63,397,24
Leeds 012D,E01011564,604,135,88,47,454,15
Leeds 012E,E01011567,559,119,74,45,407,33
Leeds 013A,E01011376,678,138,95,43,513,27
Leeds 013B,E01011377,605,165,121,44,411,29
Leeds 013C,E01011378,698,332,85,247,337,29
Leeds 013D,E01011382,745,235,145,90,489,21
Leeds 014A,E01011277,640,142,59,83,477,21
Leeds 014B,E01011278,740,229,105,124,494,17
Leeds 014C,E01011579,520,97,53,44,403,20
Leeds 014D,E01011580,621,192,113,79,423,6
Leeds 015A,E01011556,793,310,107,203,448,35
Leeds 015B,E01011557,609,202,118,84,383,24
Leeds 015C,E01011565,596,150,91,59,426,20
Leeds 015D,E01011566,560,178,93,85,355,27
Leeds 015E,E01011568,911,365,206,159,512,34
Leeds 016A,E01011380,677,195,102,93,461,21
Leeds 016B,E01011381,567,123,74,49,421,23
Leeds 016C,E01011385,533,132,68,64,376,25
Leeds 016D,E01011386,745,198,76,122,506,41
Leeds 017A,E01011379,759,315,111,204,423,21
Leeds 017B,E01011384,667,206,92,114,436,25
Leeds 017E,E01032501,511,130,72,58,370,11
Leeds 017F,E01032502,850,339,111,228,477,34
Leeds 018A,E01011555,566,145,77,68,398,23
Leeds 018B,E01011558,740,242,72,170,460,38
Leeds 018C,E01011559,590,210,97,113,346,34
Leeds 018D,E01011560,865,342,114,228,483,40
Leeds 019A,E01011383,751,276,151,125,446,29
Leeds 019B,E01011388,732,255,126,129,455,22
Leeds 019C,E01011684,649,175,76,99,438,36
Leeds 019D,E01011695,727,283,94,189,415,29
Leeds 020A,E01011650,600,156,65,91,419,25
Leeds 020B,E01011651,640,180,69,111,435,25
Leeds 020C,E01011653,629,232,91,141,343,54
Leeds 020D,E01011655,725,302,142,160,391,32
Leeds 021A,E01011455,475,101,71,30,363,11
Leeds 021B,E01011456,672,170,135,35,483,19
Leeds 021C,E01011459,769,250,122,128,480,39
Leeds 021D,E01011461,611,125,105,20,466,20
Leeds 022A,E01011311,483,74,39,35,393,16
Leeds 022B,E01011649,653,174,90,84,461,18
Leeds 022C,E01011715,581,144,77,67,412,25
Leeds 022D,E01011719,629,165,116,49,452,12
Leeds 023A,E01011509,641,252,155,97,364,25
Leeds 023B,E01011511,531,149,89,60,326,56
Leeds 023C,E01011512,719,228,94,134,446,45
Leeds 023D,E01011515,665,238,82,156,377,50
Leeds 023E,E01011516,660,129,66,63,488,43
Leeds 024A,E01011508,474,69,39,30,365,40
Leeds 024B,E01011517,750,253,79,174,463,34
Leeds 024C,E01011652,561,159,79,80,361,41
Leeds 024D,E01011654,534,88,47,41,424,22
Leeds 025A,E01011505,653,181,101,80,419,53
Leeds 025B,E01011506,523,100,46,54,375,48
Leeds 025C,E01011507,664,154,72,82,466,44
Leeds 025D,E01011510,836,482,216,266,330,24
Leeds 025E,E01011514,647,140,55,85,459,48
Leeds 027A,E01011452,657,149,89,60,493,15
Leeds 027B,E01011454,685,180,61,119,484,21
Leeds 027C,E01011457,615,149,83,66,438,28
Leeds 027D,E01011458,1017,174,74,100,806,37
Leeds 027E,E01011465,836,310,139,171,507,19
Leeds 028A,E01011453,705,222,115,107,465,18
Leeds 028B,E01011460,655,209,71,138,406,40
Leeds 028C,E01011462,725,225,115,110,465,35
Leeds 028D,E01011463,757,262,139,123,465,30
Leeds 028E,E01011464,900,330,79,251,517,53
Leeds 029A,E01011714,773,183,99,84,560,30
Leeds 029B,E01011716,621,150,80,70,430,41
Leeds 029C,E01011717,724,252,132,120,436,36
Leeds 029D,E01011718,825,253,85,168,530,42
Leeds 029E,E01011720,696,256,108,148,415,25
Leeds 030A,E01011296,778,239,155,84,528,11
Leeds 030B,E01011297,706,162,90,72,517,27
Leeds 030C,E01011309,662,184,93,91,459,19
Leeds 030D,E01011310,731,230,132,98,484,17
Leeds 031A,E01011513,966,280,99,181,656,30
Leeds 031B,E01011688,610,127,42,85,439,44
Leeds 031C,E01011689,802,294,121,173,480,28
Leeds 031D,E01011691,687,259,93,166,354,74
Leeds 032A,E01011504,749,331,78,253,386,32
Leeds 032B,E01011641,616,137,65,72,447,32
Leeds 032C,E01011642,493,114,46,68,347,32
Leeds 032D,E01011645,615,202,68,134,373,40
Leeds 033A,E01011484,668,213,67,146,419,36
Leeds 033B,E01011485,759,316,95,221,399,44
Leeds 033E,E01011686,804,402,122,280,377,25
Leeds 033F,E01032493,642,194,70,124,414,34
Leeds 033G,E01032494,723,203,77,126,449,71
Leeds 034A,E01011350,680,216,86,130,423,41
Leeds 034B,E01011351,907,377,110,267,462,68
Leeds 034C,E01011352,964,433,128,305,400,131
Leeds 034D,E01011353,846,213,66,147,573,60
Leeds 035A,E01011656,640,211,43,168,398,31
Leeds 035B,E01011657,603,243,67,176,323,37
Leeds 035C,E01011659,663,258,80,178,375,30
Leeds 035D,E01011661,878,485,201,284,357,36
Leeds 037A,E01011643,635,223,142,81,386,26
Leeds 037B,E01011644,562,187,77,110,347,28
Leeds 037C,E01011646,651,162,81,81,422,67
Leeds 037D,E01011647,540,107,45,62,328,105
Leeds 037E,E01011648,579,104,52,52,403,72
Leeds 038A,E01011354,652,219,39,180,389,44
Leeds 038B,E01011355,610,182,75,107,377,51
Leeds 038C,E01011357,910,401,111,290,450,59
Leeds 038D,E01011450,520,146,50,96,325,49
Leeds 039A,E01011588,706,161,71,90,516,29
Leeds 039B,E01011589,701,225,101,124,454,22
Leeds 039C,E01011590,662,140,83,57,499,23
Leeds 039D,E01011592,799,315,134,181,469,15
Leeds 039E,E01011593,853,209,82,127,623,21
Leeds 040A,E01011421,598,186,87,99,374,38
Leeds 040B,E01011425,603,174,80,94,385,44
Leeds 040C,E01011658,747,277,107,170,429,41
Leeds 040D,E01011660,755,239,63,176,471,45
Leeds 040E,E01011662,516,178,34,144,297,41
Leeds 041A,E01011721,616,168,68,100,409,39
Leeds 041B,E01011722,907,299,106,193,554,54
Leeds 041C,E01011723,714,211,114,97,475,28
Leeds 041D,E01011724,842,296,110,186,504,42
Leeds 042A,E01011356,937,415,81,334,430,92
Leeds 042B,E01011358,716,298,99,199,364,54
Leeds 042C,E01011359,835,380,58,322,359,96
Leeds 042D,E01011360,756,265,61,204,375,116
Leeds 042E,E01011361,1141,485,91,394,522,134
Leeds 044A,E01011435,607,145,15,130,102,360
Leeds 044D,E01011440,660,220,55,165,168,272
Leeds 044E,E01011441,688,198,24,174,192,298
Leeds 044G,E01035040,537,129,9,120,81,327
Leeds 044H,E01035041,448,150,45,105,128,170
Leeds 045A,E01011477,920,397,85,312,444,79
Leeds 045B,E01011480,643,152,57,95,390,101
Leeds 045C,E01011488,701,237,53,184,350,114
Leeds 045D,E01011489,862,358,145,213,424,80
Leeds 046A,E01011324,549,184,31,153,328,37
Leeds 046B,E01011325,749,245,73,172,465,39
Leeds 046C,E01011326,629,174,74,100,414,41
Leeds 046D,E01011332,694,255,71,184,399,40
Leeds 047A,E01011423,604,146,62,84,406,52
Leeds 047B,E01011424,575,106,23,83,400,69
Leeds 047C,E01011427,583,143,47,96,350,90
Leeds 047D,E01011431,831,308,47,261,469,54
Leeds 048A,E01011422,545,180,31,149,294,71
Leeds 048B,E01011426,496,133,26,107,291,72
Leeds 048C,E01011428,648,173,43,130,359,116
Leeds 048D,E01011429,737,304,60,244,353,80
Leeds 050A,E01011663,590,113,17,96,430,47
Leeds 050B,E01011664,579,197,91,106,353,29
Leeds 050C,E01011665,647,252,79,173,363,32
Leeds 050D,E01011667,541,114,36,78,372,55
Leeds 051A,E01011323,611,241,120,121,344,26
Leeds 051B,E01011329,697,208,87,121,468,21
Leeds 051C,E01011330,583,163,69,94,392,28
Leeds 051D,E01011333,634,227,104,123,379,28
Leeds 052A,E01011327,655,265,64,201,363,27
Leeds 052B,E01011328,706,229,92,137,449,28
Leeds 052C,E01011335,814,277,89,188,502,35
Leeds 052D,E01011591,833,295,76,219,500,38
Leeds 053A,E01011430,486,119,28,91,300,67
Leeds 053B,E01011432,564,144,34,110,341,79
Leeds 053C,E01011433,690,207,28,179,414,69
Leeds 053D,E01011434,656,203,33,170,374,79
Leeds 054A,E01011445,477,57,3,54,69,351
Leeds 054B,E01011446,512,116,10,106,81,315
Leeds 054C,E01011447,435,86,13,73,78,271
Leeds 054D,E01011448,478,113,15,98,110,255
Leeds 054E,E01011449,615,149,18,131,173,293
Leeds 055A,E01011670,779,291,95,196,350,138
Leeds 055B,E01011671,640,216,54,162,348,76
Leeds 055F,E01033002,1016,445,101,344,468,103
Leeds 055G,E01033003,1182,623,37,586,458,101
Leeds 055I,E01035042,467,223,43,180,164,80
Leeds 055J,E01035043,435,180,15,165,110,145
Leeds 056A,E01011478,805,308,56,252,269,228
Leeds 056B,E01011479,618,179,13,166,148,291
Leeds 056C,E01011481,711,248,27,221,238,225
Leeds 056D,E01011482,872,309,58,251,354,209
Leeds 056E,E01011483,699,283,59,224,232,184
Leeds 057A,E01011406,585,172,88,84,383,30
Leeds 057B,E01011407,665,223,119,104,421,21
Leeds 057C,E01011408,765,301,185,116,432,32
Leeds 057D,E01011409,663,238,69,169,390,35
Leeds 057E,E01011410,777,241,139,102,512,24
Leeds 057F,E01011412,795,220,126,94,551,24
Leeds 058A,E01011331,632,232,84,148,361,39
Leeds 058B,E01011334,686,283,63,220,355,48
Leeds 058C,E01011336,828,403,166,237,399,26
Leeds 058D,E01011337,566,115,31,84,401,50
Leeds 059A,E01011281,901,269,67,202,560,72
Leeds 059B,E01011282,616,233,62,171,343,40
Leeds 059C,E01011283,633,192,49,143,401,40
Leeds 059D,E01011286,587,182,56,126,376,29
Leeds 059E,E01011295,750,244,52,192,470,36
Leeds 060A,E01011339,863,351,121,230,447,65
Leeds 060B,E01011340,674,197,80,117,443,34
Leeds 060C,E01011342,662,136,38,98,486,40
Leeds 060D,E01011346,788,273,98,175,469,46
Leeds 061A,E01011341,876,223,77,146,607,46
Leeds 061B,E01011343,932,340,86,254,548,44
Leeds 061C,E01011345,672,260,106,154,357,55
Leeds 061D,E01011666,594,146,78,68,422,26
Leeds 062A,E01011585,670,250,109,141,400,20
Leeds 062B,E01011587,796,277,76,201,489,30
Leeds 062C,E01011594,629,173,86,87,432,24
Leeds 062D,E01011596,781,264,95,169,497,20
Leeds 062E,E01011598,755,264,77,187,470,21
Leeds 063B,E01011678,858,392,33,359,245,221
Leeds 063D,E01011681,644,263,31,232,237,144
Leeds 063F,E01035044,650,326,18,308,149,175
Leeds 063G,E01035045,621,336,8,328,131,154
Leeds 064A,E01011338,806,303,66,237,459,44
Leeds 064B,E01011673,783,281,49,232,428,74
Leeds 064D,E01011677,784,382,75,307,344,58
Leeds 064E,E01033031,867,425,52,373,351,91
Leeds 064F,E01033035,770,363,26,337,374,33
Leeds 065A,E01011344,839,301,66,235,464,74
Leeds 065B,E01011347,781,260,38,222,437,84
Leeds 065C,E01011348,680,221,65,156,423,36
Leeds 065D,E01011349,919,473,128,345,403,43
Leeds 066A,E01011586,698,166,82,84,484,48
Leeds 066B,E01011595,803,220,63,157,492,91
Leeds 066C,E01011597,563,128,55,73,384,51
Leeds 066D,E01011599,706,209,113,96,471,26
Leeds 067B,E01011287,649,189,78,111,435,25
Leeds 067G,E01032499,701,191,72,119,474,36
Leeds 067H,E01032500,644,273,47,226,289,82
Leeds 067I,E01032606,924,282,74,208,596,46
Leeds 067J,E01032607,646,306,80,226,294,46
Leeds 067K,E01032608,518,221,50,171,247,50
Leeds 068A,E01011608,593,193,112,81,371,29
Leeds 068B,E01011609,656,257,86,171,372,27
Leeds 068C,E01011610,693,224,93,131,428,41
Leeds 068D,E01011611,622,173,56,117,409,40
Leeds 068E,E01011614,854,274,92,182,544,36
Leeds 069A,E01011413,597,135,67,68,434,28
Leeds 069B,E01011415,735,217,79,138,468,50
Leeds 069C,E01011416,617,154,78,76,442,21
Leeds 069D,E01011417,738,281,166,115,435,22
Leeds 069E,E01011420,627,182,133,49,421,24
Leeds 070A,E01011615,652,177,69,108,432,43
Leeds 070B,E01011617,687,175,68,107,476,36
Leeds 070C,E01011618,712,233,57,176,424,55
Leeds 070D,E01011621,597,141,54,87,422,34
Leeds 071A,E01011284,1094,483,44,439,493,118
Leeds 071B,E01011292,959,468,123,345,428,63
Leeds 071C,E01011293,851,331,61,270,444,76
Leeds 071D,E01011294,486,197,40,157,259,30
Leeds 071E,E01011363,861,306,73,233,479,76
Leeds 072A,E01011616,700,235,87,148,426,39
Leeds 072B,E01011620,496,92,42,50,367,37
Leeds 072C,E01011622,703,214,53,161,445,44
Leeds 072D,E01011624,725,235,102,133,440,50
Leeds 073A,E01011411,734,179,75,104,535,20
Leeds 073B,E01011414,644,161,72,89,459,24
Leeds 073C,E01011418,624,178,75,103,429,17
Leeds 073D,E01011419,494,122,73,49,361,11
Leeds 074A,E01011396,896,330,146,184,505,61
Leeds 074B,E01011399,619,161,85,76,428,30
Leeds 074C,E01011400,605,169,93,76,408,28
Leeds 074D,E01011403,667,253,173,80,395,19
Leeds 075B,E01011623,704,223,52,171,406,75
Leeds 075C,E01011625,733,252,36,216,409,72
Leeds 075D,E01011626,1171,511,101,410,561,99
Leeds 075E,E01033021,1079,526,116,410,479,74
Leeds 075F,E01033033,655,290,41,249,287,78
Leeds 075G,E01033034,915,433,10,423,355,127
Leeds 076A,E01011602,907,382,190,192,495,30
Leeds 076B,E01011603,708,223,108,115,472,13
Leeds 076C,E01011605,712,167,106,61,531,14
Leeds 076D,E01011606,762,163,73,90,536,63
Leeds 076E,E01011613,698,165,59,106,508,25
Leeds 077A,E01011397,610,135,77,58,452,23
Leeds 077B,E01011398,493,107,51,56,370,16
Leeds 077C,E01011401,713,148,90,58,538,27
Leeds 077D,E01011404,544,105,69,36,421,18
Leeds 077E,E01011405,659,167,129,38,474,18
Leeds 078A,E01011725,674,263,52,211,379,32
Leeds 078B,E01011729,799,363,96,267,373,63
Leeds 078C,E01011730,680,218,38,180,426,36
Leeds 078D,E01011735,710,241,92,149,438,31
Leeds 079A,E01011600,688,238,110,128,441,9
Leeds 079B,E01011601,663,180,57,123,449,34
Leeds 079C,E01011604,621,193,77,116,407,21
Leeds 079D,E01011607,714,197,72,125,492,25
Leeds 079E,E01011612,743,387,184,203,322,34
Leeds 080A,E01011726,659,225,89,136,411,23
Leeds 080B,E01011727,679,198,69,129,439,42
Leeds 080C,E01011728,614,179,101,78,402,33
Leeds 080D,E01011739,739,297,89,208,406,36
Leeds 081A,E01011362,1031,545,104,441,432,54
Leeds 081B,E01011731,599,158,88,70,417,24
Leeds 081C,E01011732,805,200,75,125,556,49
Leeds 081D,E01011733,729,256,123,133,443,30
Leeds 082A,E01011366,784,319,81,238,398,67
Leeds 082C,E01011368,720,294,43,251,359,67
Leeds 082D,E01011370,685,279,48,231,324,82
Leeds 082E,E01033013,719,317,73,244,323,79
Leeds 082G,E01035046,763,429,1,428,251,83
Leeds 082H,E01035047,635,238,29,209,323,74
Leeds 083A,E01011734,1191,317,70,247,822,52
Leeds 083B,E01011736,642,203,99,104,410,29
Leeds 083C,E01011737,763,344,146,198,376,43
Leeds 083D,E01011738,655,180,73,107,458,17
Leeds 085A,E01011364,877,327,72,255,463,87
Leeds 085B,E01011371,755,372,128,244,323,60
Leeds 085C,E01011373,590,211,25,186,325,54
Leeds 085D,E01011374,593,252,33,219,303,38
Leeds 086A,E01011312,752,302,38,264,364,86
Leeds 086B,E01011316,694,229,23,206,365,100
Leeds 086C,E01011372,584,194,30,164,319,71
Leeds 086D,E01011375,690,207,28,179,378,105
Leeds 087A,E01011390,598,174,83,91,406,18
Leeds 087B,E01011391,720,231,156,75,464,25
Leeds 087C,E01011392,813,190,107,83,598,25
Leeds 087D,E01011402,887,266,175,91,588,33
Leeds 088A,E01011298,704,235,97,138,434,35
Leeds 088B,E01011299,1164,296,104,192,818,50
Leeds 088C,E01011302,780,179,109,70,589,12
Leeds 088D,E01011303,492,141,84,57,327,24
Leeds 089A,E01011300,619,162,83,79,433,24
Leeds 089B,E01011301,553,138,68,70,403,12
Leeds 089C,E01011304,705,260,116,144,409,36
Leeds 089D,E01011305,652,166,66,100,459,27
Leeds 089E,E01011306,546,110,55,55,414,22
Leeds 090A,E01011315,657,189,63,126,419,49
Leeds 090B,E01011317,882,423,157,266,411,48
Leeds 090C,E01011318,642,223,45,178,374,45
Leeds 090D,E01011321,664,194,55,139,421,49
Leeds 090E,E01011369,739,268,129,139,429,42
Leeds 091A,E01011313,650,192,37,155,398,60
Leeds 091B,E01011314,676,243,85,158,369,64
Leeds 091C,E01011319,617,182,52,130,387,48
Leeds 091D,E01011320,691,198,80,118,428,65
Leeds 091E,E01011322,685,197,91,106,453,35
Leeds 092A,E01011471,661,216,82,134,395,50
Leeds 092B,E01011472,709,271,102,169,406,32
Leeds 092C,E01011473,613,187,53,134,389,37
Leeds 092D,E01011474,655,198,81,117,409,48
Leeds 093A,E01011518,1004,270,70,200,691,43
Leeds 093B,E01011524,557,166,76,90,362,29
Leeds 093C,E01011526,488,74,29,45,395,19
Leeds 093D,E01011531,772,245,168,77,505,22
Leeds 094A,E01011466,635,223,95,128,375,37
Leeds 094B,E01011469,631,177,89,88,421,33
Leeds 094C,E01011475,693,212,50,162,453,28
Leeds 094D,E01011476,494,154,78,76,307,33
Leeds 095A,E01011519,679,228,85,143,421,30
Leeds 095B,E01011522,592,145,88,57,429,18
Leeds 095C,E01011525,691,229,72,157,434,28
Leeds 095D,E01011528,618,128,55,73,465,25
Leeds 095E,E01011532,707,244,103,141,433,30
Leeds 096A,E01011520,675,201,104,97,462,12
Leeds 096B,E01011521,998,313,136,177,645,40
Leeds 096C,E01011523,815,262,127,135,526,27
Leeds 096D,E01011527,771,233,117,116,510,28
Leeds 096E,E01011529,585,163,58,105,405,17
Leeds 097B,E01011635,775,262,102,160,487,26
Leeds 097C,E01011637,727,192,57,135,498,37
Leeds 097D,E01011638,622,182,109,73,419,21
Leeds 097F,E01032487,459,147,82,65,292,20
Leeds 097G,E01032488,758,181,113,68,548,29
Leeds 098A,E01011627,585,177,109,68,379,29
Leeds 098B,E01011628,586,191,122,69,381,14
Leeds 098C,E01011629,623,215,91,124,391,17
Leeds 098D,E01011632,599,198,87,111,380,21
Leeds 098E,E01011633,643,178,90,88,449,16
Leeds 099C,E01011502,584,177,74,103,377,30
Leeds 099E,E01032497,633,168,55,113,422,43
Leeds 099F,E01032498,719,211,105,106,467,41
Leeds 099G,E01035048,782,219,56,163,526,37
Leeds 099H,E01035049,697,265,41,224,398,34
Leeds 100A,E01011496,604,128,40,88,466,10
Leeds 100B,E01011630,892,248,93,155,611,33
Leeds 100C,E01011634,677,195,99,96,454,28
Leeds 100D,E01011636,841,261,150,111,551,29
Leeds 100E,E01011639,637,177,95,82,442,18
Leeds 101A,E01011491,607,192,46,146,384,31
Leeds 101B,E01011492,663,185,85,100,430,48
Leeds 101C,E01011493,663,189,63,126,426,48
Leeds 101D,E01011494,625,146,47,99,426,53
Leeds 101E,E01011497,678,181,76,105,451,46
Leeds 102B,E01011540,874,248,88,160,595,31
Leeds 102F,E01032489,981,333,74,259,609,39
Leeds 102G,E01032490,580,143,48,95,411,26
Leeds 102H,E01032491,489,106,38,68,373,10
Leeds 102I,E01032492,1063,445,93,352,566,52
Leeds 103A,E01011307,651,175,72,103,444,32
Leeds 103B,E01011308,660,195,107,88,447,18
Leeds 103C,E01011393,902,239,109,130,630,33
Leeds 103D,E01011394,494,138,77,61,341,15
Leeds 103E,E01011395,462,99,34,65,341,22
Leeds 104A,E01011533,750,344,102,242,376,30
Leeds 104B,E01011541,1182,627,232,395,507,48
Leeds 104C,E01011545,666,246,85,161,394,26
Leeds 104D,E01011547,935,364,121,243,524,47
Leeds 105D,E01011500,688,200,115,85,463,25
Leeds 105F,E01032496,953,264,92,172,661,28
Leeds 105G,E01035050,610,128,31,97,450,32
Leeds 105H,E01035051,607,109,18,91,470,28
Leeds 105I,E01035052,594,174,35,139,396,24
Leeds 105J,E01035053,659,157,41,116,474,28
Leeds 106A,E01011530,634,189,82,107,428,17
Leeds 106B,E01011534,1018,301,94,207,670,47
Leeds 106C,E01011546,782,279,113,166,477,26
Leeds 106D,E01011548,640,177,103,74,439,24
Leeds 106E,E01011550,563,140,61,79,401,22
Leeds 107A,E01011537,969,343,164,179,601,25
Leeds 107B,E01011538,691,212,109,103,441,38
Leeds 107C,E01011551,730,183,51,132,520,27
Leeds 107D,E01011552,600,162,82,80,406,32
Leeds 108A,E01011535,688,145,77,68,506,37
Leeds 108B,E01011536,707,172,87,85,505,30
Leeds 108C,E01011549,516,54,20,34,441,21
Leeds 108D,E01011553,613,158,78,80,441,14
Leeds 109A,E01011685,851,263,81,182,482,106
Leeds 109B,E01011687,587,159,79,80,381,47
Leeds 109C,E01011690,666,269,133,136,312,85
Leeds 109D,E01011692,718,261,60,201,394,63
Leeds 109E,E01011693,760,289,51,238,333,138
Leeds 109F,E01011694,732,202,43,159,353,177
Leeds 109G,E01032876,624,131,56,75,465,28
Leeds 110A,E01011442,624,208,16,192,121,295
Leeds 110B,E01011443,720,305,21,284,181,234
Leeds 110C,E01011444,622,209,17,192,86,327
Leeds 110D,E01011451,528,264,60,204,187,77
Leeds 110E,E01011668,597,217,16,201,137,243
Leeds 110F,E01011669,526,174,12,162,179,173
Leeds 110G,E01032946,830,304,104,200,291,235
Leeds 111A,E01033008,596,406,2,404,132,58
Leeds 111B,E01033010,765,516,5,511,169,80
Leeds 111C,E01033011,746,388,11,377,276,82
Leeds 111D,E01033015,934,427,5,422,334,173
Leeds 111E,E01033016,702,415,16,399,227,60
Leeds 112A,E01011467,815,289,83,206,459,67
Leeds 112B,E01011468,919,343,86,257,503,73
Leeds 112C,E01011470,600,213,67,146,353,34
Leeds 112F,E01035054,1378,659,7,652,516,203
