lsoa21cd,hh,hh_o65,hh_o65_nocar,hh_o65_car
E01011264,574,99,49,50
E01011265,911,171,105,66
E01011266,1140,96,27,69
E01011267,726,140,88,52
E01011268,629,88,53,35
E01011269,760,172,114,58
E01011270,680,88,15,73
E01011271,896,115,45,70
E01011272,564,66,25,41
E01011273,724,111,58,53
E01011274,668,130,90,40
E01011275,611,82,36,46
E01011276,795,127,81,46
E01011277,643,60,28,32
E01011278,736,105,39,66
E01011279,576,96,50,46
E01011280,840,82,36,46
E01011281,903,67,44,23
E01011282,618,62,49,13
E01011283,631,47,37,10
E01011284,1091,44,33,11
E01011286,582,55,29,26
E01011287,656,78,46,32
E01011292,958,121,103,18
E01011293,854,61,51,10
E01011294,493,40,28,12
E01011295,751,55,29,26
E01011296,774,155,59,96
E01011297,706,90,25,65
E01011298,700,96,51,45
E01011299,1167,102,52,50
E01011300,619,83,43,40
E01011301,556,68,31,37
E01011302,781,109,43,66
E01011303,491,83,41,42
E01011304,701,116,80,36
E01011305,652,66,26,40
E01011306,544,55,20,35
E01011307,653,72,51,21
E01011308,662,107,64,43
E01011309,662,93,29,64
E01011310,727,132,59,73
E01011311,482,39,7,32
E01011312,751,37,31,6
E01011313,651,37,27,10
E01011314,679,85,62,23
E01011315,656,63,39,24
E01011316,693,23,14,9
E01011317,884,157,120,37
E01011318,643,45,37,8
E01011319,620,52,32,20
E01011320,689,80,46,34
E01011321,665,55,39,16
E01011322,687,91,56,35
E01011323,615,120,100,20
E01011324,548,31,24,7
E01011325,750,73,47,26
E01011326,627,74,53,21
E01011327,655,64,31,33
E01011328,707,92,63,29
E01011329,694,87,49,38
E01011330,584,69,34,35
E01011331,634,84,62,22
E01011332,690,70,52,18
E01011333,638,104,69,35
E01011334,684,63,35,28
E01011335,818,87,50,37
E01011336,828,166,126,40
E01011337,570,31,23,8
E01011338,805,65,59,6
E01011339,860,119,86,33
E01011340,672,80,60,20
E01011341,872,75,52,23
E01011342,659,38,26,12
E01011343,932,86,53,33
E01011344,837,68,55,13
E01011345,673,103,82,21
E01011346,790,101,79,22
E01011347,785,38,26,12
E01011348,680,65,52,13
E01011349,926,128,103,25
E01011350,681,85,40,45
E01011351,906,110,60,50
E01011352,962,127,75,52
E01011353,846,66,31,35
E01011354,653,42,30,12
E01011355,608,75,57,18
E01011356,936,81,48,33
E01011357,908,111,89,22
E01011358,712,99,75,24
E01011359,832,57,36,21
E01011360,753,61,48,13
E01011361,1145,91,71,20
E01011362,1031,104,78,26
E01011363,862,73,55,18
E01011364,878,72,49,23
E01011366,790,81,65,16
E01011368,721,42,35,7
E01011369,740,129,90,39
E01011370,687,48,28,20
E01011371,754,128,105,23
E01011372,581,28,20,8
E01011373,593,25,17,8
E01011374,596,33,18,15
E01011375,694,30,24,6
E01011376,678,95,37,58
E01011377,606,123,58,65
E01011378,699,85,51,34
E01011379,760,111,64,47
E01011380,674,101,31,70
E01011381,562,72,28,44
E01011382,743,145,57,88
E01011383,752,150,75,75
E01011384,663,92,46,46
E01011385,536,68,24,44
E01011386,748,76,19,57
E01011388,732,127,69,58
E01011390,601,83,50,33
E01011391,718,156,81,75
E01011392,814,107,60,47
E01011393,904,109,50,59
E01011394,492,77,37,40
E01011395,466,34,11,23
E01011396,895,146,93,53
E01011397,608,76,39,37
E01011398,492,51,19,32
E01011399,624,85,47,38
E01011400,608,93,54,39
E01011401,712,90,39,51
E01011402,886,175,76,99
E01011403,670,173,92,81
E01011404,542,69,39,30
E01011405,661,130,65,65
E01011406,588,87,48,39
E01011407,661,119,68,51
E01011408,767,185,126,59
E01011409,662,68,34,34
E01011410,775,139,66,73
E01011411,732,75,35,40
E01011412,795,126,72,54
E01011413,594,66,29,37
E01011414,646,72,35,37
E01011415,736,80,42,38
E01011416,619,77,50,27
E01011417,737,163,100,63
E01011418,626,75,35,40
E01011419,495,75,20,55
E01011420,625,133,64,69
E01011421,600,87,59,28
E01011422,548,32,22,10
E01011423,607,62,39,23
E01011424,576,23,15,8
E01011425,607,79,37,42
E01011426,500,26,24,2
E01011427,580,46,36,10
E01011428,647,43,37,6
E01011429,740,62,57,5
E01011430,485,25,20,5
E01011431,832,47,40,7
E01011432,569,34,24,10
E01011433,693,28,20,8
E01011434,661,35,32,3
E01011435,605,13,12,1
E01011440,665,56,34,22
E01011441,691,27,14,13
E01011442,627,16,10,6
E01011443,714,20,17,3
E01011444,626,17,11,6
E01011445,475,3,2,1
E01011446,512,10,7,3
E01011447,431,13,7,6
E01011448,475,15,15,0
E01011449,617,18,15,3
E01011450,516,49,29,20
E01011451,523,58,40,18
E01011452,659,89,33,56
E01011453,708,115,54,61
E01011454,687,61,25,36
E01011455,477,71,21,50
E01011456,676,135,58,77
E01011457,617,83,27,56
E01011458,1020,74,24,50
E01011459,769,124,55,69
E01011460,658,71,39,32
E01011461,613,107,49,58
E01011462,728,114,68,46
E01011463,757,138,86,52
E01011464,899,79,38,41
E01011465,838,139,86,53
E01011466,638,94,63,31
E01011467,810,83,74,9
E01011468,917,84,63,21
E01011469,633,90,48,42
E01011470,599,67,47,20
E01011471,663,82,74,8
E01011472,712,102,83,19
E01011473,616,53,39,14
E01011474,653,77,57,20
E01011475,700,50,38,12
E01011476,495,78,50,28
E01011477,919,85,52,33
E01011478,805,56,38,18
E01011479,615,14,9,5
E01011480,650,57,32,25
E01011481,711,27,21,6
E01011482,871,58,43,15
E01011483,698,59,50,9
E01011484,667,67,52,15
E01011485,763,95,59,36
E01011488,703,53,33,20
E01011489,863,145,105,40
E01011491,609,46,30,16
E01011492,660,85,70,15
E01011493,664,63,42,21
E01011494,625,47,33,14
E01011496,609,41,16,25
E01011497,677,76,61,15
E01011500,686,115,60,55
E01011502,588,73,56,17
E01011504,747,78,46,32
E01011505,652,102,60,42
E01011506,524,46,27,19
E01011507,665,72,39,33
E01011508,473,39,17,22
E01011509,644,155,75,80
E01011510,836,218,148,70
E01011511,534,89,50,39
E01011512,717,93,38,55
E01011513,966,99,43,56
E01011514,647,55,18,37
E01011515,661,80,30,50
E01011516,661,66,33,33
E01011517,749,79,36,43
E01011518,1003,70,39,31
E01011519,679,85,51,34
E01011520,675,104,43,61
E01011521,996,136,59,77
E01011522,592,88,38,50
E01011523,814,126,82,44
E01011524,554,76,46,30
E01011525,699,72,42,30
E01011526,490,29,11,18
E01011527,776,119,55,64
E01011528,618,54,30,24
E01011529,585,58,27,31
E01011530,637,82,40,42
E01011531,771,168,78,90
E01011532,704,103,74,29
E01011533,753,102,62,40
E01011534,1019,94,48,46
E01011535,688,77,27,50
E01011536,703,87,41,46
E01011537,966,164,83,81
E01011538,697,110,63,47
E01011540,876,91,59,32
E01011541,1188,232,167,65
E01011545,665,85,48,37
E01011546,781,113,63,50
E01011547,935,119,85,34
E01011548,639,103,55,48
E01011549,517,20,2,18
E01011550,564,61,19,42
E01011551,731,51,18,33
E01011552,600,82,50,32
E01011553,612,78,37,41
E01011554,586,79,27,52
E01011555,561,77,16,61
E01011556,791,107,57,50
E01011557,607,118,60,58
E01011558,736,72,50,22
E01011559,585,97,71,26
E01011560,865,114,87,27
E01011561,526,71,18,53
E01011562,623,88,23,65
E01011563,610,126,39,87
E01011564,607,87,23,64
E01011565,595,91,26,65
E01011566,553,93,23,70
E01011567,559,74,27,47
E01011568,907,206,93,113
E01011569,901,189,101,88
E01011570,960,149,46,103
E01011571,758,140,73,67
E01011572,829,127,50,77
E01011573,544,77,26,51
E01011574,698,186,114,72
E01011576,577,78,15,63
E01011578,620,112,50,62
E01011579,520,53,22,31
E01011580,622,113,54,59
E01011581,729,123,37,86
E01011582,739,133,91,42
E01011583,645,80,22,58
E01011584,760,134,53,81
E01011585,669,109,65,44
E01011586,698,82,48,34
E01011587,793,76,48,28
E01011588,706,71,28,43
E01011589,698,101,46,55
E01011590,665,82,27,55
E01011591,829,76,38,38
E01011592,794,133,90,43
E01011593,851,82,36,46
E01011594,629,85,63,22
E01011595,805,63,23,40
E01011596,781,95,46,49
E01011597,562,55,31,24
E01011598,754,77,46,31
E01011599,707,113,59,54
E01011600,692,110,67,43
E01011601,666,57,29,28
E01011602,909,189,108,81
E01011603,707,108,46,62
E01011604,622,77,48,29
E01011605,714,106,58,48
E01011606,765,72,47,25
E01011607,712,72,37,35
E01011608,595,112,75,37
E01011609,656,87,61,26
E01011610,693,93,49,44
E01011611,628,56,35,21
E01011612,741,183,136,47
E01011613,696,58,29,29
E01011614,854,93,58,35
E01011615,654,69,49,20
E01011616,695,86,58,28
E01011617,682,68,50,18
E01011618,710,57,45,12
E01011620,494,42,22,20
E01011621,593,54,31,23
E01011622,704,53,40,13
E01011623,702,52,42,10
E01011624,729,102,85,17
E01011625,734,37,21,16
E01011626,1168,103,77,26
E01011627,588,111,63,48
E01011628,586,122,64,58
E01011629,623,91,52,39
E01011630,894,93,41,52
E01011632,597,87,64,23
E01011633,642,90,55,35
E01011634,679,99,56,43
E01011635,775,102,47,55
E01011636,838,149,83,66
E01011637,731,57,25,32
E01011638,621,109,65,44
E01011639,637,94,58,36
E01011641,613,65,24,41
E01011642,494,46,19,27
E01011643,633,142,71,71
E01011644,557,77,33,44
E01011645,616,68,36,32
E01011646,649,81,41,40
E01011647,540,45,19,26
E01011648,581,52,33,19
E01011649,655,90,18,72
E01011650,605,66,27,39
E01011651,636,69,29,40
E01011652,562,79,36,43
E01011653,630,92,54,38
E01011654,536,48,13,35
E01011655,723,141,60,81
E01011656,636,43,30,13
E01011657,606,68,45,23
E01011658,751,107,81,26
E01011659,662,80,61,19
E01011660,752,63,48,15
E01011661,873,201,161,40
E01011662,519,33,25,8
E01011663,587,15,12,3
E01011664,578,90,63,27
E01011665,646,79,55,24
E01011666,593,78,42,36
E01011667,547,36,28,8
E01011668,601,18,15,3
E01011669,521,11,9,2
E01011670,780,95,80,15
E01011671,640,54,38,16
E01011673,787,50,41,9
E01011677,780,75,66,9
E01011678,858,33,24,9
E01011681,643,31,26,5
E01011684,649,76,41,35
E01011685,847,80,31,49
E01011686,802,122,86,36
E01011687,589,79,35,44
E01011688,608,42,14,28
E01011689,801,121,74,47
E01011690,670,133,84,49
E01011691,690,94,63,31
E01011692,716,60,30,30
E01011693,760,51,31,20
E01011694,731,43,22,21
E01011695,724,94,59,35
E01011696,659,124,39,85
E01011697,689,101,36,65
E01011698,629,103,47,56
E01011699,577,86,19,67
E01011700,601,137,67,70
E01011701,597,93,35,58
E01011702,663,70,22,48
E01011703,565,108,23,85
E01011704,1143,274,161,113
E01011705,644,130,69,61
E01011706,618,60,17,43
E01011707,593,143,67,76
E01011708,628,87,25,62
E01011709,845,145,59,86
E01011710,626,100,41,59
E01011711,661,135,53,82
E01011712,610,76,27,49
E01011713,708,86,19,67
E01011714,775,99,56,43
E01011715,582,77,31,46
E01011716,622,80,32,48
E01011717,724,132,80,52
E01011718,826,86,60,26
E01011719,631,116,57,59
E01011720,695,104,78,26
E01011721,615,67,54,13
E01011722,912,106,73,33
E01011723,715,115,82,33
E01011724,842,110,81,29
E01011725,675,53,37,16
E01011726,660,89,60,29
E01011727,678,70,35,35
E01011728,613,100,44,56
E01011729,797,96,70,26
E01011730,677,38,27,11
E01011731,599,88,52,36
E01011732,803,75,45,30
E01011733,727,123,73,50
E01011734,1189,68,39,29
E01011735,709,91,66,25
E01011736,643,99,48,51
E01011737,766,146,85,61
E01011738,652,73,34,39
E01011739,737,89,64,25
E01032487,458,82,45,37
E01032488,754,110,42,68
E01032489,982,74,60,14
E01032490,572,48,24,24
E01032491,490,38,15,23
E01032492,1066,94,67,27
E01032493,636,70,31,39
E01032494,719,77,60,17
E01032496,954,92,40,52
E01032497,631,55,38,17
E01032498,715,103,67,36
E01032499,699,72,27,45
E01032500,641,45,33,12
E01032501,512,72,35,37
E01032502,845,110,65,45
E01032503,610,100,27,73
E01032504,746,145,41,104
E01032606,925,74,53,21
E01032607,648,82,60,22
E01032608,521,50,32,18
E01032876,622,56,20,36
E01032946,831,104,73,31
E01033002,1013,97,89,8
E01033003,1183,38,29,9
E01033008,594,2,2,0
E01033010,765,6,4,2
E01033011,745,10,9,1
E01033013,715,73,62,11
E01033015,934,5,4,1
E01033016,701,15,8,7
E01033021,1079,115,87,28
E01033031,869,50,43,7
E01033033,655,40,35,5
E01033034,920,11,8,3
E01033035,772,26,21,5
E01035040,537,10,5,5
E01035041,449,45,33,12
E01035042,466,43,38,5
E01035043,433,15,12,3
E01035044,648,17,11,6
E01035045,625,10,6,4
E01035046,762,1,1,0
E01035047,634,29,18,11
E01035048,781,56,40,16
E01035049,695,40,15,25
E01035050,611,31,20,11
E01035051,606,18,8,10
E01035052,592,34,22,12
E01035053,657,41,17,24
E01035054,1380,7,5,2
